,date,value
0,2021-12-08,1.0
1,2021-12-08,1.003534424776991
2,2021-12-08,1.003534424776991
3,2021-12-09,1.0012751293824151
4,2021-12-09,1.0012751293824151
5,2021-12-09,0.9928256399745912
6,2021-12-10,0.9914550964594366
7,2021-12-10,0.9851563341908542
8,2021-12-10,0.9851563341908542
9,2021-12-13,0.9783712543129719
10,2021-12-13,0.9783712543129719
11,2021-12-13,0.9826148843129219
12,2021-12-14,0.9844210972817229
13,2021-12-14,0.9840571307469532
14,2021-12-14,0.9840571307469532
15,2021-12-15,0.9722905962241415
16,2021-12-15,0.9722905962241415
17,2021-12-15,0.9729066345625701
18,2021-12-16,0.976255843552956
19,2021-12-16,0.9909067021705048
20,2021-12-16,0.9909067021705048
21,2021-12-17,0.9953566301492722
22,2021-12-17,0.9953566301492722
23,2021-12-17,1.0045340526266353
24,2021-12-20,1.002142408805366
25,2021-12-20,1.0015107004042654
26,2021-12-20,1.0015107004042654
27,2021-12-21,1.0021685421837323
28,2021-12-21,1.0021685421837323
29,2021-12-21,1.0085420583891795
30,2021-12-22,1.009917140131853
31,2021-12-22,1.008800775960731
32,2021-12-22,1.008800775960731
33,2021-12-23,1.0156541890784203
34,2021-12-23,1.0156541890784203
35,2021-12-23,1.0149302781328706
36,2021-12-24,1.014637824815738
37,2021-12-24,1.0189173286260917
38,2021-12-24,1.0189173286260917
39,2021-12-27,1.0264854932074226
40,2021-12-27,1.0264854932074226
41,2021-12-27,1.0239756692720046
42,2021-12-28,1.0255567450229568
43,2021-12-28,1.0293385230098744
44,2021-12-28,1.0293385230098744
45,2021-12-29,1.0190361350522839
46,2021-12-29,1.0190361350522839
47,2021-12-29,1.0204822311155122
48,2021-12-30,1.020601040277001
49,2021-12-30,1.017516747196012
50,2021-12-30,1.017516747196012
51,2021-12-31,1.0143945285511395
52,2021-12-31,1.0143945285511395
53,2021-12-31,1.0203873547636726
54,2022-01-03,1.0235266583451013
55,2022-01-03,1.0180363038789977
56,2022-01-03,1.0180363038789977
57,2022-01-04,1.0226520405958455
58,2022-01-04,1.0226520405958455
59,2022-01-04,1.0187535028191246
60,2022-01-05,1.0200329860815185
61,2022-01-05,1.0134114812115336
62,2022-01-05,1.0134114812115336
63,2022-01-06,1.0083662983188058
64,2022-01-06,1.0083662983188058
65,2022-01-06,1.0048212153176026
66,2022-01-07,1.0077155112106557
67,2022-01-07,1.0126174470932114
68,2022-01-07,1.0126174470932114
69,2022-01-10,1.0189347140481024
70,2022-01-10,1.0189347140481024
71,2022-01-10,1.0293109023015439
72,2022-01-11,1.030012941341267
73,2022-01-11,1.0378417924472285
74,2022-01-11,1.0378417924472285
75,2022-01-12,1.0420555599257262
76,2022-01-12,1.0420555599257262
77,2022-01-12,1.0380809533494708
78,2022-01-13,1.0406608391228953
79,2022-01-13,1.0421177382817093
80,2022-01-13,1.0421177382817093
81,2022-01-14,1.0427941110378163
82,2022-01-14,1.0427941110378163
83,2022-01-14,1.0479559226537545
84,2022-01-17,1.0487742503675044
85,2022-01-17,1.042586363282231
86,2022-01-17,1.042586363282231
87,2022-01-18,1.0409291110530634
88,2022-01-18,1.0409291110530634
89,2022-01-18,1.0587750433848369
90,2022-01-19,1.0556783190593881
91,2022-01-19,1.0509525704630773
92,2022-01-19,1.0509525704630773
93,2022-01-20,1.0526799726389218
94,2022-01-20,1.0526799726389218
95,2022-01-20,1.0450507923812016
96,2022-01-21,1.04037830064182
97,2022-01-21,1.0467019103261708
98,2022-01-21,1.0467019103261708
99,2022-01-24,1.0433899532070336
100,2022-01-24,1.0433899532070336
101,2022-01-24,1.0562906538557817
102,2022-01-25,1.0619622124465242
103,2022-01-25,1.059090436963426
104,2022-01-25,1.059090436963426
105,2022-01-26,1.0687066009586872
106,2022-01-26,1.0687066009586872
107,2022-01-26,1.0751051983671616
108,2022-01-27,1.0781154871581011
109,2022-01-27,1.0735762620890685
110,2022-01-27,1.0735762620890685
111,2022-01-28,1.0697242566411198
112,2022-01-28,1.0697242566411198
113,2022-01-28,1.066944173886343
114,2022-01-31,1.0673542712050583
115,2022-01-31,1.0582456868652113
116,2022-01-31,1.0582456868652113
117,2022-02-01,1.0716830237518513
118,2022-02-01,1.0716830237518513
119,2022-02-01,1.0721131070217593
120,2022-02-02,1.073709868902614
121,2022-02-02,1.0724868259926448
122,2022-02-02,1.0724868259926448
123,2022-02-03,1.0722656193737232
124,2022-02-03,1.0722656193737232
125,2022-02-03,1.070311255596967
126,2022-02-04,1.0701980046196156
127,2022-02-04,1.0712932349010835
128,2022-02-04,1.0712932349010835
129,2022-02-07,1.072653320066208
130,2022-02-07,1.072653320066208
131,2022-02-07,1.0678024709439622
132,2022-02-08,1.0737437909797047
133,2022-02-08,1.0622449300390868
134,2022-02-08,1.0622449300390868
135,2022-02-09,1.0659350660865452
136,2022-02-09,1.0659350660865452
137,2022-02-09,1.069897640553662
