,date,open,close,high,low,volumme,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,2023-05-16 00:00:00,74.54,74.54,74.54,74.54,0,,,
1,2023-05-17 00:00:00,74.476,74.476,74.476,74.476,0,,,
2,2023-05-18 00:00:00,74.944,74.944,74.944,74.944,0,,,
3,2023-05-22 00:00:00,75.162,75.162,75.162,75.162,0,,,
4,2023-05-23 00:00:00,74.963,74.963,74.963,74.963,0,,,
5,2023-05-24 00:00:00,73.629,73.629,73.629,73.629,0,,,
6,2023-05-25 00:00:00,73.115,73.115,73.115,73.115,0,,,
7,2023-05-26 00:00:00,73.115,73.115,73.115,73.115,0,,,
8,2023-05-29 00:00:00,73.915,73.915,73.915,73.915,0,,,
9,2023-05-30 00:00:00,73.107,73.107,73.107,73.107,0,,,
10,2023-05-31 00:00:00,72.353,72.353,72.353,72.353,0,,,
11,2023-06-01 00:00:00,72.566,72.566,72.566,72.566,0,,,
12,2023-06-02 00:00:00,72.894,72.894,72.894,72.894,0,,,
13,2023-06-05 00:00:00,73.713,73.713,73.713,73.713,0,,,
14,2023-06-06 00:00:00,72.748,72.748,72.748,72.748,0,,,
15,2023-06-07 00:00:00,72.943,72.943,72.943,72.943,0,,,
16,2023-06-08 00:00:00,72.889,72.889,72.889,72.889,0,,,
17,2023-06-09 00:00:00,72.829,72.829,72.829,72.829,0,,,
18,2023-06-12 00:00:00,73.183,73.183,73.183,73.183,0,,,
19,2023-06-13 00:00:00,74.243,74.243,74.243,74.243,0,,,
20,2023-06-14 00:00:00,74.276,74.276,74.276,74.276,0,,,
21,2023-06-15 00:00:00,74.757,74.757,74.757,74.757,0,,,
22,2023-06-16 00:00:00,74.685,74.685,74.685,74.685,0,,,
23,2023-06-20 00:00:00,74.077,74.077,74.077,74.077,0,,,
24,2023-06-21 00:00:00,73.711,73.711,73.711,73.711,0,,,
25,2023-06-26 00:00:00,72.711,72.727,72.727,72.337,134,,,
26,2023-06-27 00:00:00,73.293,73.293,73.293,73.293,0,,,
27,2023-06-28 00:00:00,73.399,73.399,73.399,73.399,0,,,
28,2023-06-29 00:00:00,74.421,74.421,74.421,74.421,0,,,
29,2023-06-30 00:00:00,74.489,74.489,74.489,74.489,0,,,
30,2023-07-03 00:00:00,75.318,75.318,75.318,75.318,0,,,
31,2023-07-04 00:00:00,74.992,74.992,74.992,74.992,0,,,
32,2023-07-05 00:00:00,74.411,74.411,74.411,74.411,0,,,
33,2023-07-06 00:00:00,73.331,73.331,73.331,73.331,0,,,
34,2023-07-07 00:00:00,71.917,71.917,71.917,71.917,0,,,
35,2023-07-10 00:00:00,71.875,71.875,71.875,71.875,0,,,
36,2023-07-11 00:00:00,72.455,72.455,72.455,72.455,0,,,
37,2023-07-12 00:00:00,72.579,72.579,72.579,72.579,0,,,
38,2023-07-13 00:00:00,73.353,73.353,73.353,73.353,0,,,
39,2023-07-14 00:00:00,73.793,73.793,73.793,73.793,0,,,
40,2023-07-17 00:00:00,73.74,73.74,73.74,73.74,0,,,
41,2023-07-18 00:00:00,73.345,73.345,73.345,73.345,0,,,
42,2023-07-19 00:00:00,73.786,73.786,73.786,73.786,0,,,
43,2023-07-20 00:00:00,73.139,73.139,73.139,73.139,0,,,
44,2023-07-21 00:00:00,73.458,73.458,73.458,73.458,0,,,
45,2023-07-24 00:00:00,73.822,73.822,73.822,73.822,0,,,
46,2023-07-25 00:00:00,73.997,73.997,73.997,73.997,0,,,
47,2023-07-26 00:00:00,73.485,73.485,73.485,73.485,0,,,
48,2023-07-27 00:00:00,73.83,73.83,73.83,73.83,0,,,
49,2023-07-28 00:00:00,75.012,75.012,75.012,75.012,0,,,
50,2023-07-31 00:00:00,75.125,75.125,75.125,75.125,0,,,
51,2023-08-01 00:00:00,74.888,74.888,74.888,74.888,0,,,
52,2023-08-02 00:00:00,73.674,73.674,73.674,73.674,0,,,
53,2023-08-03 00:00:00,73.138,73.138,73.138,73.138,0,,,
54,2023-08-04 00:00:00,73.011,73.011,73.011,73.011,0,,,
55,2023-08-07 00:00:00,73.187,73.187,73.187,73.187,0,,,
56,2023-08-08 00:00:00,72.818,72.818,72.818,72.818,0,,,
57,2023-08-09 00:00:00,73.093,73.093,73.093,73.093,0,,,
58,2023-08-10 00:00:00,73.486,73.486,73.486,73.486,0,,,
59,2023-08-11 00:00:00,73.605,73.605,73.605,73.605,0,,,
60,2023-08-14 00:00:00,72.424,72.424,72.424,72.424,0,,,
61,2023-08-15 00:00:00,72.738,72.738,72.738,72.738,0,,,
62,2023-08-16 00:00:00,72.025,72.025,72.025,72.025,0,,,
63,2023-08-17 00:00:00,71.708,71.708,71.708,71.708,0,,,
64,2023-08-18 00:00:00,70.78,70.78,70.78,70.78,0,,,
65,2023-08-22 00:00:00,71.373,71.373,71.373,71.373,0,,,
66,2023-08-23 00:00:00,71.364,71.364,71.364,71.364,0,,,
67,2023-08-24 00:00:00,71.994,71.994,71.994,71.994,0,,,
68,2023-08-25 00:00:00,70.822,70.822,70.822,70.822,0,,,
