,date,open,close,high,low,volumme,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,2014-07-21 00:00:00,41.31,41.05,41.31,41.05,0,,,
1,2014-07-22 00:00:00,41.23,41.56,41.62,41.23,11780,,,
2,2014-07-23 00:00:00,41.56,41.68,41.84,41.56,318,,,
3,2014-07-24 00:00:00,41.67,42.04,42.04,41.47,5000,,,
4,2014-07-25 00:00:00,41.9,41.53,41.96,41.52,14570,,,
5,2014-07-28 00:00:00,41.66,41.45,41.66,41.18,13507,,,
6,2014-07-29 00:00:00,41.59,41.63,41.73,41.59,189,,,
7,2014-07-30 00:00:00,41.56,41.42,41.56,41.42,128,,,
8,2014-07-31 00:00:00,41.39,40.7,41.39,40.6,69489,,,
9,2014-08-01 00:00:00,40.67,40.14,40.67,39.99,20687,,,
10,2014-08-04 00:00:00,40.2,40.0,40.2,40.0,11719,,,
11,2014-08-05 00:00:00,40.15,40.02,40.26,40.02,3965,,,
12,2014-08-06 00:00:00,39.7,39.73,39.73,39.47,13765,,,
13,2014-08-07 00:00:00,39.57,39.25,39.65,39.25,12932,,,
14,2014-08-08 00:00:00,38.92,39.19,39.29,38.92,115331,,,
15,2014-08-11 00:00:00,39.5,39.7,39.77,39.5,32938,,,
16,2014-08-12 00:00:00,39.62,39.46,39.62,39.46,11102,,,
17,2014-08-13 00:00:00,39.65,39.85,39.85,39.61,768,,,
18,2014-08-14 00:00:00,39.65,39.88,39.88,39.65,0,,,
19,2014-08-15 00:00:00,39.96,39.57,39.96,39.57,0,,,
20,2014-08-18 00:00:00,40.09,40.07,40.1,40.0,7006,,,
21,2014-08-19 00:00:00,40.24,40.36,40.41,40.24,10772,,,
22,2014-08-20 00:00:00,40.35,40.33,40.35,40.27,1900,,,
23,2014-08-21 00:00:00,40.32,40.77,40.77,40.32,9920,,,
24,2014-08-22 00:00:00,40.74,40.52,40.74,40.52,0,,,
25,2014-08-25 00:00:00,41.01,41.25,41.25,40.9,17379,,,
26,2014-08-26 00:00:00,41.16,41.62,41.62,41.16,14848,,,
27,2014-08-27 00:00:00,41.56,41.65,41.65,41.56,8099,,,
28,2014-08-28 00:00:00,41.57,41.3,41.57,41.25,1404,,,
29,2014-08-29 00:00:00,41.38,41.35,41.43,41.23,20388,,,
30,2014-09-01 00:00:00,41.44,41.35,41.44,41.28,18338,,,
31,2014-09-02 00:00:00,41.46,41.39,41.61,41.39,1050,,,
32,2014-09-03 00:00:00,41.53,41.84,41.88,41.53,18989,,,
33,2014-09-04 00:00:00,41.77,42.52,42.52,41.77,15000,,,
34,2014-09-05 00:00:00,42.52,42.51,42.52,42.47,640,,,
35,2014-09-08 00:00:00,42.49,42.45,42.49,42.33,2400,,,
36,2014-09-09 00:00:00,42.4,42.19,42.4,42.19,0,,,
37,2014-09-10 00:00:00,42.08,42.14,42.14,41.91,14636,,,
38,2014-09-11 00:00:00,42.23,42.05,42.23,42.05,0,,,
39,2014-09-12 00:00:00,42.1,42.01,42.1,42.01,0,,,
40,2014-09-15 00:00:00,41.85,41.93,41.93,41.85,0,,,
41,2014-09-16 00:00:00,41.83,41.77,41.83,41.77,0,,,
42,2014-09-17 00:00:00,41.94,41.98,41.98,41.92,50,,,
