,date,open,close,high,low,volumme,Unnamed: 0.1,Unnamed: 0
0,2022-05-19 00:00:00,437.68,437.68,437.68,437.68,0,,
1,2022-05-20 00:00:00,437.18,437.18,437.18,437.18,0,,
2,2022-05-23 00:00:00,440.21,440.21,440.21,440.21,0,,
3,2022-05-24 00:00:00,435.75,435.75,435.75,435.75,0,,
4,2022-05-25 00:00:00,435.53,435.53,435.53,435.53,0,,
5,2022-05-27 00:00:00,446.83,446.83,446.83,446.83,0,,
6,2022-05-30 00:00:00,450.85,450.85,450.85,450.85,0,,
7,2022-05-31 00:00:00,450.83,450.83,450.83,450.83,0,,
8,2022-06-01 00:00:00,449.17,449.17,449.17,449.17,0,,
9,2022-06-02 00:00:00,453.38,453.38,453.38,453.38,0,,
10,2022-06-03 00:00:00,452.14,452.14,452.14,452.14,0,,
11,2022-06-07 00:00:00,452.3,452.3,452.3,452.3,0,,
12,2022-06-08 00:00:00,450.43,450.43,450.43,450.43,0,,
13,2022-06-09 00:00:00,448.36,448.36,448.36,448.36,0,,
14,2022-06-10 00:00:00,443.49,443.49,443.49,443.49,0,,
15,2022-06-13 00:00:00,436.35,436.35,436.35,436.35,0,,
16,2022-06-14 00:00:00,434.58,434.58,434.58,434.58,0,,
17,2022-06-15 00:00:00,437.86,437.86,437.86,437.86,0,,
18,2022-06-16 00:00:00,430.52,430.52,430.52,430.52,0,,
19,2022-06-17 00:00:00,433.48,433.48,433.48,433.48,0,,
20,2022-06-20 00:00:00,434.59,434.59,434.59,434.59,0,,
21,2022-06-21 00:00:00,436.41,436.41,436.41,436.41,0,,
22,2022-06-22 00:00:00,436.27,436.27,436.27,436.27,0,,
23,2022-06-24 00:00:00,445.61,445.61,445.61,445.61,0,,
24,2022-06-27 00:00:00,443.92,443.92,443.92,443.92,0,,
25,2022-06-28 00:00:00,442.39,442.39,442.39,442.39,0,,
26,2022-06-29 00:00:00,442.5,442.5,442.5,442.5,0,,
27,2022-06-30 00:00:00,442.22,442.22,442.22,442.22,0,,
28,2022-07-01 00:00:00,441.86,441.86,441.86,441.86,0,,
29,2022-07-04 00:00:00,442.27,442.27,442.27,442.27,0,,
30,2022-07-05 00:00:00,443.11,443.11,443.11,443.11,0,,
31,2022-07-06 00:00:00,447.89,447.89,447.89,447.89,0,,
32,2022-07-07 00:00:00,451.19,451.19,451.19,451.19,0,,
33,2022-07-08 00:00:00,451.02,451.02,451.02,451.02,0,,
34,2022-07-11 00:00:00,451.22,451.22,451.22,451.22,0,,
35,2022-07-12 00:00:00,451.0,451.0,451.0,451.0,0,,
36,2022-07-13 00:00:00,448.92,448.92,448.92,448.92,0,,
37,2022-07-15 00:00:00,452.43,452.43,452.43,452.43,0,,
38,2022-07-18 00:00:00,451.78,451.78,451.78,451.78,0,,
39,2022-07-19 00:00:00,457.27,457.27,457.27,457.27,0,,
40,2022-07-20 00:00:00,457.8,457.8,457.8,457.8,0,,
41,2022-07-21 00:00:00,458.9,458.9,458.9,458.9,0,,
42,2022-07-22 00:00:00,458.48,458.48,458.48,458.48,0,,
43,2022-07-25 00:00:00,456.74,456.74,456.74,456.74,0,,
44,2022-07-26 00:00:00,453.25,453.25,453.25,453.25,0,,
45,2022-07-27 00:00:00,457.52,457.52,457.52,457.52,0,,
46,2022-07-28 00:00:00,460.37,460.37,460.37,460.37,0,,
47,2022-07-29 00:00:00,462.95,462.95,462.95,462.95,0,,
48,2022-08-01 00:00:00,464.09,464.09,464.09,464.09,0,,
49,2022-08-02 00:00:00,463.32,463.32,463.32,463.32,0,,
50,2022-08-03 00:00:00,466.47,466.47,466.47,466.47,0,,
51,2022-08-04 00:00:00,466.34,466.34,466.34,466.34,0,,
52,2022-08-05 00:00:00,463.04,463.04,463.04,463.04,0,,
53,2022-08-08 00:00:00,464.17,464.17,464.17,464.17,0,,
54,2022-08-09 00:00:00,458.99,458.99,458.99,458.99,0,,
55,2022-08-10 00:00:00,462.93,462.93,462.93,462.93,0,,
56,2022-08-11 00:00:00,462.52,462.52,462.52,462.52,0,,
57,2022-08-12 00:00:00,464.26,464.26,464.26,464.26,0,,
58,2022-08-16 00:00:00,464.95,464.95,464.95,464.95,0,,
59,2022-08-17 00:00:00,463.35,463.35,463.35,463.35,0,,
60,2022-08-18 00:00:00,463.62,463.62,463.62,463.62,0,,
61,2022-08-19 00:00:00,462.72,462.72,462.72,462.72,0,,
62,2022-08-22 00:00:00,458.69,458.69,458.69,458.69,0,,
63,2022-08-23 00:00:00,457.36,457.36,457.36,457.36,0,,
64,2022-08-24 00:00:00,457.78,457.78,457.78,457.78,0,,
65,2022-08-25 00:00:00,458.72,458.72,458.72,458.72,0,,
66,2022-08-26 00:00:00,451.5,451.5,451.5,451.5,0,,
67,2022-08-29 00:00:00,449.28,449.28,449.28,449.28,0,,
68,2022-08-30 00:00:00,449.68,449.68,449.68,449.68,0,,
69,2022-08-31 00:00:00,448.77,448.77,448.77,448.77,0,,
70,2022-09-01 00:00:00,450.01,450.01,450.01,450.01,0,,
71,2022-09-02 00:00:00,449.9,449.9,449.9,449.9,0,,
72,2022-09-05 00:00:00,450.06,450.06,450.06,450.06,0,,
73,2022-09-06 00:00:00,450.41,450.41,450.41,450.41,0,,
74,2022-09-07 00:00:00,452.16,452.16,452.16,452.16,0,,
75,2022-09-08 00:00:00,454.11,454.11,454.11,454.11,0,,
76,2022-09-09 00:00:00,455.72,455.72,455.72,455.72,0,,
77,2022-09-12 00:00:00,456.23,456.23,456.23,456.23,0,,
78,2022-09-13 00:00:00,451.92,451.92,451.92,451.92,0,,
79,2022-09-14 00:00:00,455.44,455.44,455.44,455.44,0,,
80,2022-09-15 00:00:00,453.19,453.19,453.19,453.19,0,,
81,2022-09-16 00:00:00,450.05,450.05,450.05,450.05,0,,
82,2022-09-19 00:00:00,450.63,450.63,450.63,450.63,0,,
83,2022-09-20 00:00:00,449.07,449.07,449.07,449.07,0,,
84,2022-09-21 00:00:00,449.78,449.78,449.78,449.78,0,,
85,2022-09-22 00:00:00,445.37,445.37,445.37,445.37,0,,
86,2022-09-23 00:00:00,443.71,443.71,443.71,443.71,0,,
87,2022-09-26 00:00:00,442.93,442.93,442.93,442.93,0,,
88,2022-09-27 00:00:00,442.39,442.39,442.39,442.39,0,,
89,2022-09-28 00:00:00,437.85,437.85,437.85,437.85,0,,
90,2022-09-29 00:00:00,435.3,435.3,435.3,435.3,0,,
91,2022-09-30 00:00:00,433.52,433.52,433.52,433.52,0,,
92,2022-10-03 00:00:00,436.01,436.01,436.01,436.01,0,,
93,2022-10-04 00:00:00,437.1,437.1,437.1,437.1,0,,
94,2022-10-05 00:00:00,436.37,436.37,436.37,436.37,0,,
95,2022-10-06 00:00:00,434.91,434.91,434.91,434.91,0,,
96,2022-10-07 00:00:00,432.6,432.6,432.6,432.6,0,,
97,2022-10-10 00:00:00,433.3,433.3,433.3,433.3,0,,
98,2022-10-11 00:00:00,432.44,432.44,432.44,432.44,0,,
99,2022-10-12 00:00:00,431.19,431.19,431.19,431.19,0,,
100,2022-10-13 00:00:00,432.05,432.05,432.05,432.05,0,,
101,2022-10-14 00:00:00,431.59,431.59,431.59,431.59,0,,
102,2022-10-17 00:00:00,433.73,433.73,433.73,433.73,0,,
103,2022-10-18 00:00:00,433.74,433.74,433.74,433.74,0,,
104,2022-10-19 00:00:00,432.58,432.58,432.58,432.58,0,,
105,2022-10-20 00:00:00,433.19,433.19,433.19,433.19,0,,
106,2022-10-21 00:00:00,430.93,430.93,430.93,430.93,0,,
107,2022-10-24 00:00:00,430.22,430.22,430.22,430.22,0,,
108,2022-10-25 00:00:00,431.89,431.89,431.89,431.89,0,,
