,date,open,close,high,low,volumme
0,2015-09-25,108.88,108.88,108.88,108.88,0
1,2015-09-28,109.65,109.65,109.65,109.65,0
2,2015-09-29,108.27,108.27,108.27,108.27,0
3,2015-09-30,107.66,107.66,107.66,107.66,0
4,2015-10-01,108.29,108.29,108.29,108.29,0
5,2015-10-02,107.95,107.95,107.95,107.95,0
6,2015-10-05,107.79,107.79,107.79,107.79,0
7,2015-10-06,109.54,109.54,109.54,109.54,0
8,2015-10-07,110.77,110.77,110.77,110.77,0
9,2015-10-08,111.98,111.98,111.98,111.98,0
10,2015-10-09,112.26,112.26,112.26,112.26,0
11,2015-10-12,112.88,112.88,112.88,112.88,0
12,2015-10-13,112.16,112.16,112.16,112.16,0
13,2015-10-14,111.68,111.68,111.68,111.68,0
14,2015-10-15,111.4,111.4,111.4,111.4,0
15,2015-10-16,112.07,112.07,112.07,112.07,0
16,2015-10-19,111.7,111.7,111.7,111.7,0
17,2015-10-20,111.41,111.41,111.41,111.41,0
18,2015-10-21,110.94,110.94,110.94,110.94,0
19,2015-10-22,110.11,110.11,110.11,110.11,0
20,2015-10-23,110.7,110.7,110.7,110.7,0
21,2015-10-26,112.3,112.3,112.3,112.3,0
22,2015-10-27,112.06,112.06,112.06,112.06,0
23,2015-10-28,111.13,111.13,111.13,111.13,0
24,2015-10-29,111.11,111.11,111.11,111.11,0
25,2015-10-30,110.78,110.78,110.78,110.78,0
26,2015-11-02,111.06,111.06,111.06,111.06,0
27,2015-11-03,112.74,112.74,112.74,112.74,0
28,2015-11-04,113.21,113.21,113.21,113.21,0
29,2015-11-05,113.48,113.48,113.48,113.48,0
30,2015-11-06,111.87,111.87,111.87,111.87,0
31,2015-11-09,111.52,111.52,111.52,111.52,0
32,2015-11-10,112.07,112.07,112.07,112.07,0
33,2015-11-12,111.52,111.52,111.52,111.52,0
34,2015-11-13,110.94,110.94,110.94,110.94,0
35,2015-11-16,110.79,110.79,110.79,110.79,0
36,2015-11-17,110.15,110.15,110.15,110.15,0
37,2015-11-18,110.58,110.58,110.58,110.58,0
38,2015-11-19,110.0,110.0,110.0,110.0,0
39,2015-11-20,109.67,109.67,109.67,109.67,0
40,2015-11-23,109.28,109.28,109.28,109.28,0
41,2015-11-24,109.77,109.77,109.77,109.77,0
42,2015-11-25,108.67,108.67,108.67,108.67,0
43,2015-11-26,108.83,108.83,108.83,108.83,0
44,2015-11-27,109.14,109.14,109.14,109.14,0
45,2015-11-30,109.75,109.75,109.75,109.75,0
46,2015-12-01,108.74,108.74,108.74,108.74,0
47,2015-12-02,108.38,108.38,108.38,108.38,0
48,2015-12-03,107.99,107.99,107.99,107.99,0
49,2015-12-04,107.56,107.56,107.56,107.56,0
50,2015-12-07,107.18,107.18,107.18,107.18,0
51,2015-12-08,106.55,106.55,106.55,106.55,0
52,2015-12-09,106.39,106.39,106.39,106.39,0
53,2015-12-10,106.24,106.24,106.24,106.24,0
54,2015-12-11,105.76,105.76,105.76,105.76,0
55,2015-12-14,105.26,105.26,105.26,105.26,0
56,2015-12-15,104.62,104.62,104.62,104.62,0
57,2015-12-16,105.33,105.33,105.33,105.33,0
58,2015-12-17,106.73,106.73,106.73,106.73,0
59,2015-12-18,107.03,107.03,107.03,107.03,0
60,2015-12-21,106.3,106.3,106.3,106.3,0
61,2015-12-22,105.43,105.43,105.43,105.43,0
62,2015-12-23,105.5,105.5,105.5,105.5,0
63,2015-12-24,106.9,106.9,106.9,106.9,0
64,2015-12-28,106.89,106.89,106.89,106.89,0
65,2015-12-29,106.97,106.97,106.97,106.97,0
66,2015-12-30,106.98,106.98,106.98,106.98,0
67,2015-12-31,106.94,106.94,106.94,106.94,0
68,2016-01-04,107.1,107.1,107.1,107.1,0
69,2016-01-05,106.53,106.53,106.53,106.53,0
70,2016-01-06,107.47,107.47,107.47,107.47,0
71,2016-01-07,106.77,106.77,106.77,106.77,0
72,2016-01-08,105.86,105.86,105.86,105.86,0
73,2016-01-11,105.2,105.2,105.2,105.2,0
74,2016-01-12,104.64,104.64,104.64,104.64,0
75,2016-01-13,105.02,105.02,105.02,105.02,0
76,2016-01-14,104.81,104.81,104.81,104.81,0
77,2016-01-15,103.63,103.63,103.63,103.63,0
78,2016-01-18,102.16,102.16,102.16,102.16,0
79,2016-01-19,101.83,101.83,101.83,101.83,0
80,2016-01-20,102.22,102.22,102.22,102.22,0
81,2016-01-21,99.87,99.87,99.87,99.87,0
82,2016-01-22,100.64,100.64,100.64,100.64,0
83,2016-01-25,101.8,101.8,101.8,101.8,0
84,2016-01-26,101.35,101.35,101.35,101.35,0
85,2016-01-27,101.81,101.81,101.81,101.81,0
86,2016-01-28,101.95,101.95,101.95,101.95,0
87,2016-01-29,100.64,100.64,100.64,100.64,0
88,2016-02-01,102.02,102.02,102.02,102.02,0
89,2016-02-02,102.12,102.12,102.12,102.12,0
90,2016-02-03,101.37,101.37,101.37,101.37,0
91,2016-02-04,99.88,99.88,99.88,99.88,0
92,2016-02-05,99.34,99.34,99.34,99.34,0
93,2016-02-08,98.1,98.1,98.1,98.1,0
94,2016-02-09,95.25,95.25,95.25,95.25,0
95,2016-02-10,94.26,94.26,94.26,94.26,0
96,2016-02-11,95.13,95.13,95.13,95.13,0
97,2016-02-12,93.78,93.78,93.78,93.78,0
98,2016-02-15,94.9,94.9,94.9,94.9,0
99,2016-02-16,96.91,96.91,96.91,96.91,0
100,2016-02-17,96.52,96.52,96.52,96.52,0
101,2016-02-18,98.26,98.26,98.26,98.26,0
102,2016-02-19,98.36,98.36,98.36,98.36,0
103,2016-02-22,97.86,97.86,97.86,97.86,0
104,2016-02-23,99.01,99.01,99.01,99.01,0
105,2016-02-24,98.79,98.79,98.79,98.79,0
106,2016-02-25,97.54,97.54,97.54,97.54,0
107,2016-02-26,98.49,98.49,98.49,98.49,0
108,2016-02-29,99.25,99.25,99.25,99.25,0
109,2016-03-01,99.34,99.34,99.34,99.34,0
110,2016-03-02,100.59,100.59,100.59,100.59,0
111,2016-03-03,100.27,100.27,100.27,100.27,0
112,2016-03-04,99.68,99.68,99.68,99.68,0
113,2016-03-07,100.1,100.1,100.1,100.1,0
114,2016-03-08,99.83,99.83,99.83,99.83,0
115,2016-03-09,99.64,99.64,99.64,99.64,0
116,2016-03-10,99.89,99.89,99.89,99.89,0
117,2016-03-11,99.52,99.52,99.52,99.52,0
118,2016-03-14,100.59,100.59,100.59,100.59,0
119,2016-03-15,100.73,100.73,100.73,100.73,0
120,2016-03-16,100.28,100.28,100.28,100.28,0
121,2016-03-17,100.35,100.35,100.35,100.35,0
122,2016-03-18,100.74,100.74,100.74,100.74,0
123,2016-03-21,100.69,100.69,100.69,100.69,0
124,2016-03-22,100.88,100.88,100.88,100.88,0
125,2016-03-23,100.94,100.94,100.94,100.94,0
126,2016-03-24,100.96,100.96,100.96,100.96,0
127,2016-03-29,100.56,100.56,100.56,100.56,0
128,2016-03-30,100.96,100.96,100.96,100.96,0
129,2016-03-31,101.31,101.31,101.31,101.31,0
130,2016-04-01,100.73,100.73,100.73,100.73,0
131,2016-04-04,100.25,100.25,100.25,100.25,0
132,2016-04-05,100.11,100.11,100.11,100.11,0
133,2016-04-06,99.34,99.34,99.34,99.34,0
134,2016-04-07,99.81,99.81,99.81,99.81,0
135,2016-04-08,100.05,100.05,100.05,100.05,0
136,2016-04-11,100.24,100.24,100.24,100.24,0
137,2016-04-12,100.23,100.23,100.23,100.23,0
138,2016-04-13,100.26,100.26,100.26,100.26,0
139,2016-04-14,100.58,100.58,100.58,100.58,0
140,2016-04-15,100.8,100.8,100.8,100.8,0
141,2016-04-18,100.74,100.74,100.74,100.74,0
142,2016-04-19,101.06,101.06,101.06,101.06,0
143,2016-04-20,101.83,101.83,101.83,101.83,0
144,2016-04-21,101.41,101.41,101.41,101.41,0
145,2016-04-22,100.88,100.88,100.88,100.88,0
146,2016-04-25,100.55,100.55,100.55,100.55,0
147,2016-04-26,100.54,100.54,100.54,100.54,0
