,date,open,close,high,low,volumme,Unnamed: 0.1,Unnamed: 0
3,2019-04-09 00:00:00,103.61,103.61,103.61,103.61,0,3.0,
4,2019-04-10 00:00:00,103.78,103.78,103.78,103.78,0,4.0,
5,2019-04-11 00:00:00,104.23,104.23,104.23,104.23,0,5.0,
6,2019-04-12 00:00:00,104.95,104.95,104.95,104.95,0,6.0,
7,2019-04-15 00:00:00,105.37,105.37,105.37,105.37,0,7.0,
8,2019-04-16 00:00:00,104.96,104.96,104.96,104.96,0,8.0,
9,2019-04-17 00:00:00,104.49,104.49,104.49,104.49,0,9.0,
10,2019-04-18 00:00:00,104.23,104.23,104.23,104.23,0,10.0,
11,2019-04-23 00:00:00,104.96,104.96,104.96,104.96,0,11.0,
12,2019-04-24 00:00:00,105.34,105.34,105.34,105.34,0,12.0,
13,2019-04-25 00:00:00,104.63,104.63,104.63,104.63,0,13.0,
14,2019-04-26 00:00:00,105.14,105.14,105.14,105.14,0,14.0,
15,2019-04-29 00:00:00,105.61,105.61,105.61,105.61,0,15.0,
16,2019-04-30 00:00:00,106.01,106.01,106.01,106.01,0,16.0,
17,2019-05-02 00:00:00,105.44,105.44,105.44,105.44,0,17.0,
18,2019-05-03 00:00:00,105.5,105.5,105.5,105.5,0,18.0,
19,2019-05-06 00:00:00,104.73,104.73,104.73,104.73,0,19.0,
20,2019-05-07 00:00:00,104.52,104.52,104.52,104.52,0,20.0,
21,2019-05-08 00:00:00,104.97,104.97,104.97,104.97,0,21.0,
22,2019-05-09 00:00:00,103.55,103.55,103.55,103.55,0,22.0,
23,2019-05-10 00:00:00,104.21,104.21,104.21,104.21,0,23.0,
24,2019-05-13 00:00:00,103.25,103.25,103.25,103.25,0,24.0,
25,2019-05-14 00:00:00,103.78,103.78,103.78,103.78,0,25.0,
26,2019-05-15 00:00:00,104.42,104.42,104.42,104.42,0,26.0,
27,2019-05-16 00:00:00,105.58,105.58,105.58,105.58,0,27.0,
28,2019-05-17 00:00:00,105.35,105.35,105.35,105.35,0,28.0,
29,2019-05-20 00:00:00,104.69,104.69,104.69,104.69,0,29.0,
30,2019-05-21 00:00:00,105.23,105.23,105.23,105.23,0,30.0,
31,2019-05-22 00:00:00,105.31,105.31,105.31,105.31,0,31.0,
32,2019-05-23 00:00:00,104.12,104.12,104.12,104.12,0,32.0,
33,2019-05-24 00:00:00,104.44,104.44,104.44,104.44,0,33.0,
34,2019-05-27 00:00:00,104.68,104.68,104.68,104.68,0,34.0,
35,2019-05-28 00:00:00,104.89,104.89,104.89,104.89,0,35.0,
36,2019-05-29 00:00:00,103.56,103.56,103.56,103.56,0,36.0,
37,2019-05-30 00:00:00,104.04,104.04,104.04,104.04,0,37.0,
38,2019-05-31 00:00:00,103.81,103.81,103.81,103.81,0,38.0,
39,2019-06-03 00:00:00,104.28,104.28,104.28,104.28,0,39.0,
40,2019-06-04 00:00:00,104.07,104.07,104.07,104.07,0,40.0,
41,2019-06-05 00:00:00,105.24,105.24,105.24,105.24,0,41.0,
42,2019-06-06 00:00:00,105.51,105.51,105.51,105.51,0,42.0,
43,2019-06-07 00:00:00,106.67,106.67,106.67,106.67,0,43.0,
44,2019-06-10 00:00:00,106.88,106.88,106.88,106.88,0,44.0,
45,2019-06-11 00:00:00,106.94,106.94,106.94,106.94,0,45.0,
46,2019-06-12 00:00:00,106.96,106.96,106.96,106.96,0,46.0,
47,2019-06-13 00:00:00,107.14,107.14,107.14,107.14,0,47.0,
48,2019-06-14 00:00:00,106.66,106.66,106.66,106.66,0,48.0,
49,2019-06-17 00:00:00,106.74,106.74,106.74,106.74,0,49.0,
50,2019-06-18 00:00:00,108.16,108.16,108.16,108.16,0,50.0,
51,2019-06-19 00:00:00,107.96,107.96,107.96,107.96,0,51.0,
52,2019-06-20 00:00:00,108.37,108.37,108.37,108.37,0,52.0,
53,2019-06-21 00:00:00,108.15,108.15,108.15,108.15,0,53.0,
54,2019-06-24 00:00:00,107.69,107.69,107.69,107.69,0,54.0,
55,2019-06-25 00:00:00,107.51,107.51,107.51,107.51,0,55.0,
56,2019-06-26 00:00:00,106.99,106.99,106.99,106.99,0,56.0,
57,2019-06-27 00:00:00,107.26,107.26,107.26,107.26,0,57.0,
58,2019-06-28 00:00:00,108.18,108.18,108.18,108.18,0,58.0,
59,2019-07-01 00:00:00,108.59,108.59,108.59,108.59,0,59.0,
60,2019-07-02 00:00:00,108.94,108.94,108.94,108.94,0,60.0,
61,2019-07-03 00:00:00,109.5,109.5,109.5,109.5,0,61.0,
62,2019-07-05 00:00:00,109.02,109.02,109.02,109.02,0,62.0,
63,2019-07-08 00:00:00,108.9,108.9,108.9,108.9,0,63.0,
64,2019-07-09 00:00:00,108.47,108.47,108.47,108.47,0,64.0,
65,2019-07-10 00:00:00,108.31,108.31,108.31,108.31,0,65.0,
66,2019-07-11 00:00:00,108.41,108.41,108.41,108.41,0,66.0,
67,2019-07-12 00:00:00,108.33,108.33,108.33,108.33,0,67.0,
68,2019-07-15 00:00:00,109.19,109.19,109.19,109.19,0,68.0,
69,2019-07-16 00:00:00,109.38,109.38,109.38,109.38,0,69.0,
70,2019-07-17 00:00:00,109.11,109.11,109.11,109.11,0,70.0,
71,2019-07-18 00:00:00,108.74,108.74,108.74,108.74,0,71.0,
72,2019-07-19 00:00:00,109.14,109.14,109.14,109.14,0,72.0,
73,2019-07-22 00:00:00,109.69,109.69,109.69,109.69,0,73.0,
74,2019-07-23 00:00:00,109.74,109.74,109.74,109.74,0,74.0,
75,2019-07-24 00:00:00,109.6,109.6,109.6,109.6,0,75.0,
76,2019-07-25 00:00:00,109.59,109.59,109.59,109.59,0,76.0,
77,2019-07-26 00:00:00,110.3,110.3,110.3,110.3,0,77.0,
78,2019-07-29 00:00:00,110.04,110.04,110.04,110.04,0,78.0,
79,2019-07-30 00:00:00,108.91,108.91,108.91,108.91,0,79.0,
80,2019-07-31 00:00:00,108.62,108.62,108.62,108.62,0,80.0,
81,2019-08-01 00:00:00,109.18,109.18,109.18,109.18,0,81.0,
82,2019-08-02 00:00:00,107.32,107.32,107.32,107.32,0,82.0,
83,2019-08-05 00:00:00,105.3,105.3,105.3,105.3,0,83.0,
84,2019-08-06 00:00:00,105.23,105.23,105.23,105.23,0,84.0,
85,2019-08-07 00:00:00,105.81,105.81,105.81,105.81,0,85.0,
86,2019-08-08 00:00:00,107.13,107.13,107.13,107.13,0,86.0,
87,2019-08-09 00:00:00,106.9,106.9,106.9,106.9,0,87.0,
88,2019-08-12 00:00:00,106.55,106.55,106.55,106.55,0,88.0,
89,2019-08-13 00:00:00,106.37,106.37,106.37,106.37,0,89.0,
90,2019-08-14 00:00:00,105.29,105.29,105.29,105.29,0,90.0,
91,2019-08-15 00:00:00,104.73,104.73,104.73,104.73,0,91.0,
92,2019-08-16 00:00:00,105.63,105.63,105.63,105.63,0,92.0,
93,2019-08-19 00:00:00,106.87,106.87,106.87,106.87,0,93.0,
94,2019-08-20 00:00:00,106.44,106.44,106.44,106.44,0,94.0,
95,2019-08-21 00:00:00,107.97,107.97,107.97,107.97,0,95.0,
96,2019-08-22 00:00:00,107.29,107.29,107.29,107.29,0,96.0,
97,2019-08-23 00:00:00,106.87,106.87,106.87,106.87,0,97.0,
98,2019-08-26 00:00:00,106.59,106.59,106.59,106.59,0,98.0,
99,2019-08-27 00:00:00,107.05,107.05,107.05,107.05,0,99.0,
100,2019-08-28 00:00:00,106.51,106.51,106.51,106.51,0,100.0,
101,2019-08-29 00:00:00,107.07,107.07,107.07,107.07,0,101.0,
102,2019-08-30 00:00:00,107.71,107.71,107.71,107.71,0,102.0,
103,2019-09-02 00:00:00,107.93,107.93,107.93,107.93,0,103.0,
104,2019-09-03 00:00:00,107.75,107.75,107.75,107.75,0,104.0,
105,2019-09-04 00:00:00,108.71,108.71,108.71,108.71,0,105.0,
106,2019-09-05 00:00:00,108.36,108.36,108.36,108.36,0,106.0,
107,2019-09-06 00:00:00,108.04,108.04,108.04,108.04,0,107.0,
108,2019-09-09 00:00:00,107.52,107.52,107.52,107.52,0,108.0,
109,2019-09-10 00:00:00,106.06,106.06,106.06,106.06,0,109.0,
110,2019-09-11 00:00:00,107.14,107.14,107.14,107.14,0,110.0,
111,2019-09-12 00:00:00,107.43,107.43,107.43,107.43,0,111.0,
112,2019-09-13 00:00:00,107.42,107.42,107.42,107.42,0,112.0,
113,2019-09-16 00:00:00,106.8,106.8,106.8,106.8,0,113.0,
114,2019-09-17 00:00:00,107.74,107.74,107.74,107.74,0,114.0,
115,2019-09-18 00:00:00,107.42,107.42,107.42,107.42,0,115.0,
116,2019-09-19 00:00:00,108.31,108.31,108.31,108.31,0,116.0,
117,2019-09-20 00:00:00,108.34,108.34,108.34,108.34,0,117.0,
118,2019-09-23 00:00:00,107.73,107.73,107.73,107.73,0,118.0,
119,2019-09-24 00:00:00,108.19,108.19,108.19,108.19,0,119.0,
120,2019-09-25 00:00:00,107.56,107.56,107.56,107.56,0,120.0,
121,2019-09-26 00:00:00,108.02,108.02,108.02,108.02,0,121.0,
122,2019-09-27 00:00:00,108.23,108.23,108.23,108.23,0,122.0,
123,2019-09-30 00:00:00,108.46,108.46,108.46,108.46,0,123.0,
124,2019-10-01 00:00:00,107.78,107.78,107.78,107.78,0,124.0,
125,2019-10-02 00:00:00,105.58,105.58,105.58,105.58,0,125.0,
126,2019-10-03 00:00:00,105.78,105.78,105.78,105.78,0,126.0,
127,2019-10-04 00:00:00,106.96,106.96,106.96,106.96,0,127.0,
128,2019-10-07 00:00:00,107.31,107.31,107.31,107.31,0,128.0,
129,2019-10-08 00:00:00,106.22,106.22,106.22,106.22,0,129.0,
130,2019-10-09 00:00:00,106.55,106.55,106.55,106.55,0,130.0,
131,2019-10-10 00:00:00,106.92,106.92,106.92,106.92,0,131.0,
132,2019-10-11 00:00:00,107.46,107.46,107.46,107.46,0,132.0,
133,2019-10-14 00:00:00,108.17,108.17,108.17,108.17,0,133.0,
134,2019-10-15 00:00:00,109.35,109.35,109.35,109.35,0,134.0,
135,2019-10-16 00:00:00,109.07,109.07,109.07,109.07,0,135.0,
136,2019-10-17 00:00:00,109.22,109.22,109.22,109.22,0,136.0,
137,2019-10-18 00:00:00,108.82,108.82,108.82,108.82,0,137.0,
138,2019-10-21 00:00:00,108.55,108.55,108.55,108.55,0,138.0,
139,2019-10-22 00:00:00,108.31,108.31,108.31,108.31,0,139.0,
140,2019-10-23 00:00:00,107.13,107.13,107.13,107.13,0,140.0,
141,2019-10-24 00:00:00,107.34,107.34,107.34,107.34,0,141.0,
142,2019-10-25 00:00:00,108.47,108.47,108.47,108.47,0,142.0,
143,2019-10-28 00:00:00,108.63,108.63,108.63,108.63,0,143.0,
144,2019-10-29 00:00:00,108.68,108.68,108.68,108.68,0,144.0,
145,2019-10-30 00:00:00,108.81,108.81,108.81,108.81,0,145.0,
146,2019-10-31 00:00:00,109.09,109.09,109.09,109.09,0,146.0,
147,2019-11-04 00:00:00,109.85,109.85,109.85,109.85,0,147.0,
148,2019-11-05 00:00:00,109.6,109.6,109.6,109.6,0,148.0,
149,2019-11-06 00:00:00,110.18,110.18,110.18,110.18,0,149.0,
150,2019-11-07 00:00:00,110.51,110.51,110.51,110.51,0,150.0,
151,2019-11-08 00:00:00,110.67,110.67,110.67,110.67,0,151.0,
152,2019-11-12 00:00:00,110.6,110.6,110.6,110.6,0,152.0,
153,2019-11-13 00:00:00,110.79,110.79,110.79,110.79,0,153.0,
154,2019-11-14 00:00:00,110.59,110.59,110.59,110.59,0,154.0,
155,2019-11-15 00:00:00,111.48,111.48,111.48,111.48,0,155.0,
156,2019-11-18 00:00:00,111.74,111.74,111.74,111.74,0,156.0,
157,2019-11-19 00:00:00,111.7,111.7,111.7,111.7,0,157.0,
158,2019-11-20 00:00:00,111.94,111.94,111.94,111.94,0,158.0,
159,2019-11-21 00:00:00,111.77,111.77,111.77,111.77,0,159.0,
160,2019-11-22 00:00:00,112.39,112.39,112.39,112.39,0,160.0,
161,2019-11-25 00:00:00,113.25,113.25,113.25,113.25,0,161.0,
162,2019-11-26 00:00:00,114.51,114.51,114.51,114.51,0,162.0,
163,2019-11-27 00:00:00,114.8,114.8,114.8,114.8,0,163.0,
164,2019-11-28 00:00:00,114.89,114.89,114.89,114.89,0,164.0,
165,2019-11-29 00:00:00,114.91,114.91,114.91,114.91,0,165.0,
166,2019-12-02 00:00:00,113.53,113.53,113.53,113.53,0,166.0,
167,2019-12-03 00:00:00,113.31,113.31,113.31,113.31,0,167.0,
168,2019-12-04 00:00:00,114.17,114.17,114.17,114.17,0,168.0,
169,2019-12-05 00:00:00,114.77,114.77,114.77,114.77,0,169.0,
170,2019-12-06 00:00:00,114.78,114.78,114.78,114.78,0,170.0,
171,2019-12-09 00:00:00,114.53,114.53,114.53,114.53,0,171.0,
172,2019-12-10 00:00:00,114.42,114.42,114.42,114.42,0,172.0,
173,2019-12-11 00:00:00,114.35,114.35,114.35,114.35,0,173.0,
174,2019-12-12 00:00:00,114.31,114.31,114.31,114.31,0,174.0,
175,2019-12-13 00:00:00,114.22,114.22,114.22,114.22,0,175.0,
176,2019-12-16 00:00:00,115.43,115.43,115.43,115.43,0,176.0,
177,2019-12-17 00:00:00,115.58,115.58,115.58,115.58,0,177.0,
178,2019-12-18 00:00:00,115.46,115.46,115.46,115.46,0,178.0,
179,2019-12-19 00:00:00,115.3,115.3,115.3,115.3,0,179.0,
180,2019-12-20 00:00:00,115.76,115.76,115.76,115.76,0,180.0,
181,2019-12-23 00:00:00,116.16,116.16,116.16,116.16,0,181.0,
182,2019-12-24 00:00:00,116.22,116.22,116.22,116.22,0,182.0,
183,2019-12-27 00:00:00,116.51,116.51,116.51,116.51,0,183.0,
184,2019-12-30 00:00:00,115.82,115.82,115.82,115.82,0,184.0,
185,2019-12-31 00:00:00,115.8,115.8,115.8,115.8,0,185.0,
186,2020-01-02 00:00:00,116.93,116.93,116.93,116.93,0,186.0,
187,2020-01-03 00:00:00,116.59,116.59,116.59,116.59,0,187.0,
188,2020-01-06 00:00:00,115.87,115.87,115.87,115.87,0,188.0,
189,2020-01-07 00:00:00,116.58,116.58,116.58,116.58,0,189.0,
190,2020-01-08 00:00:00,116.91,116.91,116.91,116.91,0,190.0,
191,2020-01-09 00:00:00,117.92,117.92,117.92,117.92,0,191.0,
192,2020-01-10 00:00:00,117.51,117.51,117.51,117.51,0,192.0,
193,2020-01-13 00:00:00,117.65,117.65,117.65,117.65,0,193.0,
194,2020-01-14 00:00:00,117.96,117.96,117.96,117.96,0,194.0,
195,2020-01-15 00:00:00,118.42,118.42,118.42,118.42,0,195.0,
196,2020-01-16 00:00:00,118.12,118.12,118.12,118.12,0,196.0,
197,2020-01-17 00:00:00,118.62,118.62,118.62,118.62,0,197.0,
198,2020-01-20 00:00:00,118.82,118.82,118.82,118.82,0,198.0,
199,2020-01-21 00:00:00,118.65,118.65,118.65,118.65,0,199.0,
200,2020-01-22 00:00:00,118.82,118.82,118.82,118.82,0,200.0,
201,2020-01-23 00:00:00,118.07,118.07,118.07,118.07,0,201.0,
202,2020-01-24 00:00:00,118.86,118.86,118.86,118.86,0,202.0,
203,2020-01-27 00:00:00,117.2,117.2,117.2,117.2,0,203.0,
204,2020-01-28 00:00:00,117.73,117.73,117.73,117.73,0,204.0,
205,2020-01-29 00:00:00,117.94,117.94,117.94,117.94,0,205.0,
206,2020-01-30 00:00:00,116.9,116.9,116.9,116.9,0,206.0,
207,2020-01-31 00:00:00,115.98,115.98,115.98,115.98,0,207.0,
208,2020-02-03 00:00:00,116.88,116.88,116.88,116.88,0,208.0,
209,2020-02-04 00:00:00,118.1,118.1,118.1,118.1,0,209.0,
210,2020-02-05 00:00:00,118.94,118.94,118.94,118.94,0,210.0,
211,2020-02-06 00:00:00,119.15,119.15,119.15,119.15,0,211.0,
212,2020-02-07 00:00:00,118.64,118.64,118.64,118.64,0,212.0,
213,2020-02-10 00:00:00,119.0,119.0,119.0,119.0,0,213.0,
214,2020-02-11 00:00:00,119.76,119.76,119.76,119.76,0,214.0,
215,2020-02-12 00:00:00,120.13,120.13,120.13,120.13,0,215.0,
216,2020-02-13 00:00:00,119.64,119.64,119.64,119.64,0,216.0,
217,2020-02-14 00:00:00,119.95,119.95,119.95,119.95,0,217.0,
218,2020-02-17 00:00:00,120.69,120.69,120.69,120.69,0,218.0,
219,2020-02-18 00:00:00,120.91,120.91,120.91,120.91,0,219.0,
220,2020-02-19 00:00:00,121.89,121.89,121.89,121.89,0,220.0,
221,2020-02-20 00:00:00,121.14,121.14,121.14,121.14,0,221.0,
222,2020-02-21 00:00:00,120.74,120.74,120.74,120.74,0,222.0,
223,2020-02-24 00:00:00,116.3,116.3,116.3,116.3,0,223.0,
224,2020-02-25 00:00:00,114.76,114.76,114.76,114.76,0,224.0,
225,2020-02-26 00:00:00,115.02,115.02,115.02,115.02,0,225.0,
226,2020-02-27 00:00:00,112.79,112.79,112.79,112.79,0,226.0,
227,2020-02-28 00:00:00,110.92,110.92,110.92,110.92,0,227.0,
228,2020-03-03 00:00:00,113.09,113.09,113.09,113.09,0,228.0,
229,2020-03-04 00:00:00,113.76,113.76,113.76,113.76,0,229.0,
230,2020-03-05 00:00:00,112.62,112.62,112.62,112.62,0,230.0,
231,2020-03-06 00:00:00,109.4,109.4,109.4,109.4,0,231.0,
232,2020-03-09 00:00:00,104.25,104.25,104.25,104.25,0,232.0,
233,2020-03-10 00:00:00,102.93,102.93,102.93,102.93,0,233.0,
234,2020-03-11 00:00:00,101.55,101.55,101.55,101.55,0,234.0,
235,2020-03-12 00:00:00,92.66,92.66,92.66,92.66,0,235.0,
236,2020-03-13 00:00:00,94.52,94.52,94.52,94.52,0,236.0,
237,2020-03-16 00:00:00,90.1,90.1,90.1,90.1,0,237.0,
238,2020-03-17 00:00:00,90.27,90.27,90.27,90.27,0,238.0,
239,2020-03-18 00:00:00,88.35,88.35,88.35,88.35,0,239.0,
240,2020-03-19 00:00:00,90.59,90.59,90.59,90.59,0,240.0,
241,2020-03-20 00:00:00,92.87,92.87,92.87,92.87,0,241.0,
242,2020-03-23 00:00:00,91.88,91.88,91.88,91.88,0,242.0,
243,2020-03-24 00:00:00,95.87,95.87,95.87,95.87,0,243.0,
244,2020-03-25 00:00:00,97.37,97.37,97.37,97.37,0,244.0,
245,2020-03-26 00:00:00,99.4,99.4,99.4,99.4,0,245.0,
246,2020-03-27 00:00:00,97.96,97.96,97.96,97.96,0,246.0,
247,2020-03-30 00:00:00,98.96,98.96,98.96,98.96,0,247.0,
248,2020-03-31 00:00:00,99.87,99.87,99.87,99.87,0,248.0,
249,2020-04-01 00:00:00,98.85,98.85,98.85,98.85,0,249.0,
250,2020-04-02 00:00:00,100.04,100.04,100.04,100.04,0,250.0,
251,2020-04-03 00:00:00,98.55,98.55,98.55,98.55,0,251.0,
252,2020-04-06 00:00:00,100.73,100.73,100.73,100.73,0,252.0,
253,2020-04-07 00:00:00,100.87,100.87,100.87,100.87,0,253.0,
254,2020-04-08 00:00:00,101.89,101.89,101.89,101.89,0,254.0,
255,2020-04-09 00:00:00,103.13,103.13,103.13,103.13,0,255.0,
256,2020-04-14 00:00:00,104.13,104.13,104.13,104.13,0,256.0,
257,2020-04-15 00:00:00,102.68,102.68,102.68,102.68,0,257.0,
258,2020-04-16 00:00:00,102.91,102.91,102.91,102.91,0,258.0,
259,2020-04-17 00:00:00,104.6,104.6,104.6,104.6,0,259.0,
260,2020-04-20 00:00:00,105.27,105.27,105.27,105.27,0,260.0,
261,2020-04-21 00:00:00,104.39,104.39,104.39,104.39,0,261.0,
262,2020-04-22 00:00:00,105.52,105.52,105.52,105.52,0,262.0,
263,2020-04-23 00:00:00,105.91,105.91,105.91,105.91,0,263.0,
264,2020-04-24 00:00:00,105.41,105.41,105.41,105.41,0,264.0,
265,2020-04-27 00:00:00,106.92,106.92,106.92,106.92,0,265.0,
266,2020-04-28 00:00:00,107.21,107.21,107.21,107.21,0,266.0,
267,2020-04-29 00:00:00,107.56,107.56,107.56,107.56,0,267.0,
268,2020-04-30 00:00:00,106.83,106.83,106.83,106.83,0,268.0,
269,2020-05-04 00:00:00,104.8,104.8,104.8,104.8,0,269.0,
270,2020-05-05 00:00:00,106.65,106.65,106.65,106.65,0,270.0,
271,2020-05-06 00:00:00,106.13,106.13,106.13,106.13,0,271.0,
272,2020-05-07 00:00:00,107.33,107.33,107.33,107.33,0,272.0,
273,2020-05-11 00:00:00,108.7,108.7,108.7,108.7,0,273.0,
274,2020-05-12 00:00:00,108.36,108.36,108.36,108.36,0,274.0,
275,2020-05-13 00:00:00,108.6,108.6,108.6,108.6,0,275.0,
276,2020-05-14 00:00:00,106.8,106.8,106.8,106.8,0,276.0,
277,2020-05-15 00:00:00,108.12,108.12,108.12,108.12,0,277.0,
278,2020-05-18 00:00:00,110.25,110.25,110.25,110.25,0,278.0,
279,2020-05-19 00:00:00,109.02,109.02,109.02,109.02,0,279.0,
280,2020-05-20 00:00:00,109.44,109.44,109.44,109.44,0,280.0,
281,2020-05-22 00:00:00,110.24,110.24,110.24,110.24,0,281.0,
282,2020-05-25 00:00:00,112.27,112.27,112.27,112.27,0,282.0,
283,2020-05-26 00:00:00,112.09,112.09,112.09,112.09,0,283.0,
284,2020-05-27 00:00:00,110.0,110.0,110.0,110.0,0,284.0,
285,2020-05-28 00:00:00,112.23,112.23,112.23,112.23,0,285.0,
286,2020-05-29 00:00:00,112.68,112.68,112.68,112.68,0,286.0,
287,2020-06-02 00:00:00,113.51,113.51,113.51,113.51,0,287.0,
288,2020-06-03 00:00:00,113.78,113.78,113.78,113.78,0,288.0,
289,2020-06-04 00:00:00,113.75,113.75,113.75,113.75,0,289.0,
290,2020-06-05 00:00:00,114.02,114.02,114.02,114.02,0,290.0,
291,2020-06-08 00:00:00,112.82,112.82,112.82,112.82,0,291.0,
292,2020-06-09 00:00:00,112.67,112.67,112.67,112.67,0,292.0,
293,2020-06-10 00:00:00,112.93,112.93,112.93,112.93,0,293.0,
294,2020-06-11 00:00:00,110.48,110.48,110.48,110.48,0,294.0,
295,2020-06-12 00:00:00,110.35,110.35,110.35,110.35,0,295.0,
296,2020-06-15 00:00:00,110.51,110.51,110.51,110.51,0,296.0,
297,2020-06-16 00:00:00,112.58,112.58,112.58,112.58,0,297.0,
298,2020-06-17 00:00:00,113.63,113.63,113.63,113.63,0,298.0,
299,2020-06-18 00:00:00,113.69,113.69,113.69,113.69,0,299.0,
300,2020-06-19 00:00:00,114.11,114.11,114.11,114.11,0,300.0,
301,2020-06-22 00:00:00,113.54,113.54,113.54,113.54,0,301.0,
302,2020-06-24 00:00:00,112.73,112.73,112.73,112.73,0,302.0,
303,2020-06-25 00:00:00,113.81,113.81,113.81,113.81,0,303.0,
304,2020-06-26 00:00:00,114.24,114.24,114.24,114.24,0,304.0,
305,2020-06-29 00:00:00,114.74,114.74,114.74,114.74,0,305.0,
306,2020-06-30 00:00:00,115.27,115.27,115.27,115.27,0,306.0,
307,2020-07-01 00:00:00,116.08,116.08,116.08,116.08,0,307.0,
308,2020-07-02 00:00:00,117.41,117.41,117.41,117.41,0,308.0,
309,2020-07-03 00:00:00,117.25,117.25,117.25,117.25,0,309.0,
310,2020-07-06 00:00:00,118.02,118.02,118.02,118.02,0,310.0,
311,2020-07-07 00:00:00,117.98,117.98,117.98,117.98,0,311.0,
312,2020-07-08 00:00:00,117.33,117.33,117.33,117.33,0,312.0,
313,2020-07-09 00:00:00,117.14,117.14,117.14,117.14,0,313.0,
314,2020-07-10 00:00:00,117.39,117.39,117.39,117.39,0,314.0,
315,2020-07-13 00:00:00,118.03,118.03,118.03,118.03,0,315.0,
316,2020-07-15 00:00:00,117.63,117.63,117.63,117.63,0,316.0,
317,2020-07-16 00:00:00,117.6,117.6,117.6,117.6,0,317.0,
318,2020-07-17 00:00:00,117.5,117.5,117.5,117.5,0,318.0,
319,2020-07-20 00:00:00,118.17,118.17,118.17,118.17,0,319.0,
320,2020-07-21 00:00:00,118.15,118.15,118.15,118.15,0,320.0,
321,2020-07-22 00:00:00,118.99,118.99,118.99,118.99,0,321.0,
322,2020-07-23 00:00:00,119.68,119.68,119.68,119.68,0,322.0,
323,2020-07-24 00:00:00,117.94,117.94,117.94,117.94,0,323.0,
324,2020-07-27 00:00:00,118.49,118.49,118.49,118.49,0,324.0,
325,2020-07-28 00:00:00,118.02,118.02,118.02,118.02,0,325.0,
326,2020-07-29 00:00:00,118.82,118.82,118.82,118.82,0,326.0,
327,2020-07-30 00:00:00,117.8,117.8,117.8,117.8,0,327.0,
328,2020-07-31 00:00:00,117.23,117.23,117.23,117.23,0,328.0,
329,2020-08-03 00:00:00,117.9,117.9,117.9,117.9,0,329.0,
330,2020-08-04 00:00:00,117.06,117.06,117.06,117.06,0,330.0,
331,2020-08-05 00:00:00,117.64,117.64,117.64,117.64,0,331.0,
332,2020-08-06 00:00:00,117.31,117.31,117.31,117.31,0,332.0,
333,2020-08-07 00:00:00,118.18,118.18,118.18,118.18,0,333.0,
334,2020-08-10 00:00:00,117.82,117.82,117.82,117.82,0,334.0,
335,2020-08-11 00:00:00,118.52,118.52,118.52,118.52,0,335.0,
336,2020-08-12 00:00:00,119.75,119.75,119.75,119.75,0,336.0,
337,2020-08-13 00:00:00,120.76,120.76,120.76,120.76,0,337.0,
338,2020-08-14 00:00:00,120.06,120.06,120.06,120.06,0,338.0,
339,2020-08-17 00:00:00,120.97,120.97,120.97,120.97,0,339.0,
340,2020-08-18 00:00:00,120.3,120.3,120.3,120.3,0,340.0,
341,2020-08-19 00:00:00,120.74,120.74,120.74,120.74,0,341.0,
342,2020-08-20 00:00:00,120.5,120.5,120.5,120.5,0,342.0,
343,2020-08-21 00:00:00,120.53,120.53,120.53,120.53,0,343.0,
344,2020-08-24 00:00:00,121.44,121.44,121.44,121.44,0,344.0,
345,2020-08-25 00:00:00,121.74,121.74,121.74,121.74,0,345.0,
346,2020-08-26 00:00:00,122.95,122.95,122.95,122.95,0,346.0,
347,2020-08-27 00:00:00,121.48,121.48,121.48,121.48,0,347.0,
348,2020-08-28 00:00:00,120.77,120.77,120.77,120.77,0,348.0,
349,2020-08-31 00:00:00,120.94,120.94,120.94,120.94,0,349.0,
350,2020-09-01 00:00:00,120.92,120.92,120.92,120.92,0,350.0,
351,2020-09-02 00:00:00,122.07,122.07,122.07,122.07,0,351.0,
352,2020-09-03 00:00:00,119.81,119.81,119.81,119.81,0,352.0,
353,2020-09-04 00:00:00,118.61,118.61,118.61,118.61,0,353.0,
354,2020-09-07 00:00:00,120.48,120.48,120.48,120.48,0,354.0,
355,2020-09-08 00:00:00,119.53,119.53,119.53,119.53,0,355.0,
356,2020-09-09 00:00:00,121.02,121.02,121.02,121.02,0,356.0,
357,2020-09-10 00:00:00,120.56,120.56,120.56,120.56,0,357.0,
358,2020-09-11 00:00:00,120.33,120.33,120.33,120.33,0,358.0,
359,2020-09-14 00:00:00,120.39,120.39,120.39,120.39,0,359.0,
360,2020-09-15 00:00:00,121.18,121.18,121.18,121.18,0,360.0,
361,2020-09-16 00:00:00,121.29,121.29,121.29,121.29,0,361.0,
362,2020-09-17 00:00:00,121.43,121.43,121.43,121.43,0,362.0,
363,2020-09-18 00:00:00,121.33,121.33,121.33,121.33,0,363.0,
364,2020-09-21 00:00:00,118.92,118.92,118.92,118.92,0,364.0,
365,2020-09-22 00:00:00,119.45,119.45,119.45,119.45,0,365.0,
366,2020-09-23 00:00:00,119.71,119.71,119.71,119.71,0,366.0,
367,2020-09-24 00:00:00,119.55,119.55,119.55,119.55,0,367.0,
368,2020-09-25 00:00:00,119.7,119.7,119.7,119.7,0,368.0,
369,2020-09-28 00:00:00,121.27,121.27,121.27,121.27,0,369.0,
