,date,open,close,high,low,volumme,Unnamed: 0
0,2014-07-25 00:00:00,179.34,179.34,179.34,179.34,0,
1,2014-08-01 00:00:00,173.19,173.19,173.19,173.19,0,
2,2014-08-08 00:00:00,169.81,169.81,169.81,169.81,0,
3,2014-08-14 00:00:00,173.06,173.06,173.06,173.06,0,
4,2014-08-22 00:00:00,175.23,175.23,175.23,175.23,0,
5,2014-08-29 00:00:00,177.07,177.07,177.07,177.07,0,
6,2014-09-05 00:00:00,179.78,179.78,179.78,179.78,0,
7,2014-09-12 00:00:00,177.27,177.27,177.27,177.27,0,
8,2014-09-19 00:00:00,179.35,179.35,179.35,179.35,0,
9,2014-09-26 00:00:00,175.42,175.42,175.42,175.42,0,
10,2014-10-03 00:00:00,172.01,172.01,172.01,172.01,0,
11,2014-10-10 00:00:00,164.22,164.22,164.22,164.22,0,
12,2014-10-17 00:00:00,163.9,163.9,163.9,163.9,0,
13,2014-10-24 00:00:00,168.08,168.08,168.08,168.08,0,
14,2014-10-31 00:00:00,172.79,172.79,172.79,172.79,0,
15,2014-11-07 00:00:00,172.92,172.92,172.92,172.92,0,
16,2014-11-14 00:00:00,173.59,173.59,173.59,173.59,0,
17,2014-11-21 00:00:00,178.88,178.88,178.88,178.88,0,
18,2014-11-28 00:00:00,180.75,180.75,180.75,180.75,0,
19,2014-12-05 00:00:00,182.48,182.48,182.48,182.48,0,
20,2014-12-12 00:00:00,173.22,173.22,173.22,173.22,0,
21,2014-12-19 00:00:00,177.72,177.72,177.72,177.72,0,
22,2014-12-24 00:00:00,179.28,179.28,179.28,179.28,0,
23,2015-01-02 00:00:00,178.67,178.67,178.67,178.67,0,
24,2015-01-09 00:00:00,176.57,176.57,176.57,176.57,0,
25,2015-01-16 00:00:00,182.19,182.19,182.19,182.19,0,
26,2015-01-23 00:00:00,191.11,191.11,191.11,191.11,0,
27,2015-01-30 00:00:00,190.56,190.56,190.56,190.56,0,
28,2015-02-06 00:00:00,194.63,194.63,194.63,194.63,0,
29,2015-02-13 00:00:00,198.12,198.12,198.12,198.12,0,
30,2015-02-20 00:00:00,201.04,201.04,201.04,201.04,0,
31,2015-02-27 00:00:00,205.87,205.87,205.87,205.87,0,
32,2015-03-06 00:00:00,207.83,207.83,207.83,207.83,0,
33,2015-03-13 00:00:00,210.52,210.52,210.52,210.52,0,
34,2015-03-20 00:00:00,212.83,212.83,212.83,212.83,0,
35,2015-03-27 00:00:00,209.99,209.99,209.99,209.99,0,
36,2015-04-02 00:00:00,212.77,212.77,212.77,212.77,0,
37,2015-04-10 00:00:00,219.91,219.91,219.91,219.91,0,
38,2015-04-17 00:00:00,214.67,214.67,214.67,214.67,0,
39,2015-04-24 00:00:00,217.58,217.58,217.58,217.58,0,
40,2015-04-30 00:00:00,212.32,212.32,212.32,212.32,0,
41,2015-05-07 00:00:00,208.78,208.78,208.78,208.78,0,
42,2015-05-15 00:00:00,213.48,213.48,213.48,213.48,0,
43,2015-05-22 00:00:00,217.75,217.75,217.75,217.75,0,
44,2015-05-29 00:00:00,214.13,214.13,214.13,214.13,0,
45,2015-06-05 00:00:00,209.94,209.94,209.94,209.94,0,
46,2015-06-12 00:00:00,209.29,209.29,209.29,209.29,0,
47,2015-06-19 00:00:00,207.02,207.02,207.02,207.02,0,
48,2015-06-26 00:00:00,212.03,212.03,212.03,212.03,0,
49,2015-07-03 00:00:00,205.21,205.21,205.21,205.21,0,
50,2015-07-10 00:00:00,208.03,208.03,208.03,208.03,0,
51,2015-07-17 00:00:00,216.16,216.16,216.16,216.16,0,
52,2015-07-24 00:00:00,212.17,212.17,212.17,212.17,0,
53,2015-07-31 00:00:00,214.15,214.15,214.15,214.15,0,
54,2015-08-07 00:00:00,213.04,213.04,213.04,213.04,0,
55,2015-08-14 00:00:00,207.09,207.09,207.09,207.09,0,
56,2015-08-21 00:00:00,196.04,196.04,196.04,196.04,0,
57,2015-08-28 00:00:00,197.48,197.48,197.48,197.48,0,
58,2015-09-04 00:00:00,194.19,194.19,194.19,194.19,0,
59,2015-09-11 00:00:00,195.31,195.31,195.31,195.31,0,
60,2015-09-18 00:00:00,195.18,195.18,195.18,195.18,0,
61,2015-09-25 00:00:00,193.48,193.48,193.48,193.48,0,
62,2015-10-02 00:00:00,192.73,192.73,192.73,192.73,0,
63,2015-10-09 00:00:00,200.53,200.53,200.53,200.53,0,
64,2015-10-16 00:00:00,199.41,199.41,199.41,199.41,0,
65,2015-10-23 00:00:00,206.73,206.73,206.73,206.73,0,
66,2015-10-30 00:00:00,206.02,206.02,206.02,206.02,0,
67,2015-11-06 00:00:00,208.54,208.54,208.54,208.54,0,
68,2015-11-13 00:00:00,203.46,203.46,203.46,203.46,0,
69,2015-11-20 00:00:00,209.37,209.37,209.37,209.37,0,
70,2015-11-27 00:00:00,209.52,209.52,209.52,209.52,0,
71,2015-12-04 00:00:00,203.58,203.58,203.58,203.58,0,
72,2015-12-11 00:00:00,195.76,195.76,195.76,195.76,0,
73,2015-12-18 00:00:00,197.23,197.23,197.23,197.23,0,
74,2015-12-24 00:00:00,199.26,199.26,199.26,199.26,0,
75,2015-12-31 00:00:00,199.37,199.37,199.37,199.37,0,
76,2016-01-08 00:00:00,188.85,188.85,188.85,188.85,0,
77,2016-01-15 00:00:00,183.32,183.32,183.32,183.32,0,
78,2016-01-22 00:00:00,187.42,187.42,187.42,187.42,0,
79,2016-01-29 00:00:00,190.02,190.02,190.02,190.02,0,
80,2016-02-05 00:00:00,183.34,183.34,183.34,183.34,0,
81,2016-02-12 00:00:00,175.47,175.47,175.47,175.47,0,
82,2016-02-19 00:00:00,183.32,183.32,183.32,183.32,0,
83,2016-02-26 00:00:00,186.58,186.58,186.58,186.58,0,
84,2016-03-04 00:00:00,192.52,192.52,192.52,192.52,0,
85,2016-03-11 00:00:00,192.65,192.65,192.65,192.65,0,
86,2016-03-18 00:00:00,193.76,193.76,193.76,193.76,0,
87,2016-03-24 00:00:00,190.6,190.6,190.6,190.6,0,
88,2016-04-01 00:00:00,190.95,190.95,190.95,190.95,0,
89,2016-04-08 00:00:00,189.86,189.86,189.86,189.86,0,
90,2016-04-15 00:00:00,195.1,195.1,195.1,195.1,0,
91,2016-04-22 00:00:00,196.99,196.99,196.99,196.99,0,
92,2016-04-29 00:00:00,194.4,194.4,194.4,194.4,0,
93,2016-05-06 00:00:00,190.95,190.95,190.95,190.95,0,
94,2016-05-13 00:00:00,192.35,192.35,192.35,192.35,0,
95,2016-05-20 00:00:00,193.79,193.79,193.79,193.79,0,
96,2016-05-27 00:00:00,199.23,199.23,199.23,199.23,0,
97,2016-06-03 00:00:00,196.41,196.41,196.41,196.41,0,
98,2016-06-10 00:00:00,192.07,192.07,192.07,192.07,0,
99,2016-06-17 00:00:00,187.94,187.94,187.94,187.94,0,
100,2016-06-24 00:00:00,185.08,185.08,185.08,185.08,0,
101,2016-06-30 00:00:00,188.17,188.17,188.17,188.17,0,
102,2016-07-01 00:00:00,190.2,190.2,190.2,190.2,0,
103,2016-07-08 00:00:00,188.1,188.1,188.1,188.1,0,
104,2016-07-15 00:00:00,193.3,193.3,193.3,193.3,0,
105,2016-07-22 00:00:00,193.64,193.64,193.64,193.64,0,
106,2016-07-29 00:00:00,194.95,194.95,194.95,194.95,0,
107,2016-08-05 00:00:00,195.77,195.77,195.77,195.77,0,
108,2016-08-12 00:00:00,199.69,199.69,199.69,199.69,0,
