,date,open,close,high,low,volumme,Unnamed: 0.1,Unnamed: 0
1073,2023-07-24 00:00:00,22.074,22.61,22.718,22.074,2201,1073.0,
1074,2023-07-25 00:00:00,22.68,22.763,22.9,22.68,4256,1074.0,
1075,2023-07-26 00:00:00,22.75,22.899,22.918,22.711,559,1075.0,
1076,2023-07-27 00:00:00,23.0,23.0,23.189,22.818,2799,1076.0,
1077,2023-07-28 00:00:00,22.969,22.814,23.074,22.814,4760,1077.0,
1078,2023-07-31 00:00:00,23.053,23.062,23.062,22.8,179,1078.0,
1079,2023-08-01 00:00:00,23.078,22.75,23.164,22.75,2024,1079.0,
1080,2023-08-02 00:00:00,22.537,22.595,22.601,22.3,328,1080.0,
1081,2023-08-03 00:00:00,22.542,22.173,22.542,22.064,635,1081.0,
1082,2023-08-04 00:00:00,22.058,22.309,22.309,21.812,750,1082.0,
1083,2023-08-07 00:00:00,22.245,22.066,22.288,21.946,717,1083.0,
1084,2023-08-08 00:00:00,21.906,21.873,22.029,21.733,6191,1084.0,
1085,2023-08-09 00:00:00,22.131,21.959,22.131,21.814,731,1085.0,
1086,2023-08-10 00:00:00,22.124,22.214,22.214,22.1,208,1086.0,
1087,2023-08-11 00:00:00,22.037,21.854,22.12,21.854,1319,1087.0,
1088,2023-08-14 00:00:00,21.723,21.7,21.91,21.6,1253,1088.0,
1089,2023-08-15 00:00:00,21.7,21.45,21.7,21.403,737,1089.0,
1090,2023-08-16 00:00:00,21.547,21.675,21.675,21.49,2833,1090.0,
1091,2023-08-17 00:00:00,21.534,21.573,21.651,21.45,1493,1091.0,
1092,2023-08-18 00:00:00,22.4,21.374,22.4,21.174,1680,1092.0,
1093,2023-08-21 00:00:00,21.373,21.163,21.558,21.163,792,1093.0,
1094,2023-08-22 00:00:00,21.352,21.724,21.724,21.352,460,1094.0,
1095,2023-08-23 00:00:00,21.868,21.95,21.95,21.868,671,1095.0,
1096,2023-08-24 00:00:00,22.62,21.932,22.62,21.932,2593,1096.0,
1097,2023-08-25 00:00:00,22.212,21.99,22.352,21.99,894,1097.0,
1098,2023-08-28 00:00:00,22.329,22.195,22.329,22.049,640,1098.0,
1099,2023-08-29 00:00:00,22.278,22.228,22.35,22.2,94,1099.0,
1100,2023-08-30 00:00:00,22.446,22.304,22.446,22.297,158,1100.0,
1101,2023-08-31 00:00:00,22.285,21.773,22.285,21.773,34075,1101.0,
1102,2023-09-01 00:00:00,21.727,21.785,21.942,21.569,1231,1102.0,
1103,2023-09-04 00:00:00,22.172,22.049,21.942,21.94,671,1103.0,
1104,2023-09-05 00:00:00,21.834,21.762,21.917,21.7,669,1104.0,
1105,2023-09-06 00:00:00,21.663,21.58,21.663,21.57,110,1105.0,
1106,2023-09-07 00:00:00,21.61,21.302,21.61,21.302,1543,1106.0,
1107,2023-09-08 00:00:00,21.449,21.259,21.449,21.115,877,1107.0,
1108,2023-09-11 00:00:00,21.629,21.687,21.687,21.557,923,1108.0,
1109,2023-09-12 00:00:00,21.841,21.792,21.852,21.584,190,1109.0,
1110,2023-09-13 00:00:00,22.02,22.063,22.079,21.607,535,1110.0,
1111,2023-09-14 00:00:00,21.974,22.2,22.2,21.891,109,1111.0,
1112,2023-09-15 00:00:00,22.597,22.198,22.597,22.198,1118,1112.0,
1113,2023-09-18 00:00:00,22.465,22.393,22.465,22.179,825,1113.0,
1114,2023-09-19 00:00:00,22.363,22.217,22.363,22.12,472,1114.0,
1115,2023-09-20 00:00:00,22.232,22.451,22.47,22.149,3725,1115.0,
1116,2023-09-21 00:00:00,22.312,22.023,22.367,22.0,219,1116.0,
1117,2023-09-22 00:00:00,22.0,21.879,22.0,21.86,2787,1117.0,
1118,2023-09-25 00:00:00,21.97,21.816,21.97,21.662,601,1118.0,
1119,2023-09-26 00:00:00,21.55,21.618,21.797,21.55,65,1119.0,
1120,2023-09-27 00:00:00,21.573,21.474,21.591,21.306,1576,1120.0,
1121,2023-09-28 00:00:00,21.479,21.517,21.517,21.377,1104,1121.0,
1122,2023-09-29 00:00:00,21.844,21.706,21.965,21.529,1310,1122.0,
1123,2023-10-02 00:00:00,21.876,21.33,22.109,21.33,2213,1123.0,
1124,2023-10-03 00:00:00,21.32,20.821,21.57,20.821,696,1124.0,
1125,2023-10-04 00:00:00,20.553,20.699,20.7,20.41,2063,1125.0,
1126,2023-10-05 00:00:00,20.531,20.2,20.531,20.2,3172,1126.0,
1127,2023-10-06 00:00:00,20.438,20.088,20.468,19.876,1025,1127.0,
1128,2023-10-09 00:00:00,20.396,20.489,20.527,20.185,955,1128.0,
1129,2023-10-10 00:00:00,20.615,20.972,20.972,20.521,5997,1129.0,
1130,2023-10-11 00:00:00,21.023,20.999,21.2,20.944,3022,1130.0,
1131,2023-10-12 00:00:00,21.25,20.811,21.251,20.811,21019,1131.0,
1132,2023-10-13 00:00:00,21.114,21.1,21.114,20.8,5173,1132.0,
1133,2023-10-16 00:00:00,20.999,20.972,20.999,20.952,235,1133.0,
1134,2023-10-17 00:00:00,21.081,20.8,21.081,20.8,137,1134.0,
1135,2023-10-18 00:00:00,20.881,20.392,20.881,20.392,5908,1135.0,
1136,2023-10-19 00:00:00,20.275,20.396,20.438,20.251,1383,1136.0,
1137,2023-10-20 00:00:00,20.2,20.37,20.424,20.127,44203,1137.0,
1138,2023-10-23 00:00:00,20.117,20.244,20.522,19.877,1908,1138.0,
1139,2023-10-24 00:00:00,20.062,20.417,20.417,20.062,1230,1139.0,
1140,2023-10-25 00:00:00,20.397,20.512,20.53,20.247,271,1140.0,
1141,2023-10-26 00:00:00,20.658,20.709,20.709,20.208,10894,1141.0,
1142,2023-10-27 00:00:00,20.669,20.72,20.959,20.669,141,1142.0,
1143,2023-10-30 00:00:00,20.65,20.0,20.65,20.0,1320,1143.0,
1144,2023-10-31 00:00:00,20.106,20.217,20.293,19.99,802,1144.0,
1145,2023-11-01 00:00:00,20.105,20.673,20.698,20.105,91,1145.0,
1146,2023-11-02 00:00:00,20.98,20.994,21.259,20.896,368,1146.0,
1147,2023-11-03 00:00:00,21.14,21.495,21.573,21.14,236,1147.0,
1148,2023-11-06 00:00:00,21.6,21.333,21.6,21.333,630,1148.0,
1149,2023-11-07 00:00:00,21.577,21.549,21.7,21.349,1571,1149.0,
1150,2023-11-08 00:00:00,21.906,21.845,21.906,21.555,2095,1150.0,
1151,2023-11-09 00:00:00,21.386,21.54,21.54,21.386,18,1151.0,
1152,2023-11-10 00:00:00,21.715,21.665,21.715,21.39,650,1152.0,
1153,2023-11-13 00:00:00,21.58,21.523,21.79,21.523,853,1153.0,
1154,2023-11-14 00:00:00,21.624,22.118,22.233,21.624,1141,1154.0,
1155,2023-11-15 00:00:00,22.2,22.5,22.5,22.2,1109,1155.0,
1156,2023-11-16 00:00:00,22.499,22.235,22.5,22.206,837,1156.0,
1157,2023-11-17 00:00:00,22.5,22.074,22.5,22.074,388,1157.0,
1158,2023-11-20 00:00:00,22.254,22.384,22.384,22.134,6884,1158.0,
1159,2023-11-21 00:00:00,22.5,22.055,22.5,22.032,2670,1159.0,
1160,2023-11-22 00:00:00,22.05,22.406,22.541,22.05,3219,1160.0,
1161,2023-11-23 00:00:00,22.525,22.433,22.525,22.363,3085,1161.0,
1162,2023-11-24 00:00:00,22.236,22.236,22.508,22.088,130,1162.0,
1163,2023-11-27 00:00:00,21.845,21.862,22.432,21.843,1439,1163.0,
1164,2023-11-28 00:00:00,22.482,22.229,22.482,21.819,598,1164.0,
1165,2023-11-29 00:00:00,22.38,22.137,22.457,22.061,4633,1165.0,
1166,2023-11-30 00:00:00,22.393,22.161,22.393,22.0,820,1166.0,
1167,2023-12-01 00:00:00,22.575,22.612,22.709,22.168,2537,1167.0,
1168,2023-12-04 00:00:00,23.0,22.484,23.0,22.484,719,1168.0,
1169,2023-12-05 00:00:00,22.443,22.508,22.55,22.266,762,1169.0,
1170,2023-12-06 00:00:00,22.628,22.94,22.97,22.628,900,1170.0,
1171,2023-12-07 00:00:00,22.55,22.737,22.974,22.55,452,1171.0,
1172,2023-12-08 00:00:00,22.94,22.905,23.062,22.859,1258,1172.0,
1173,2023-12-11 00:00:00,23.041,22.743,23.041,22.743,3207,1173.0,
1174,2023-12-12 00:00:00,22.885,22.524,22.992,22.431,1797,1174.0,
1175,2023-12-13 00:00:00,22.524,22.651,22.926,22.524,1127,1175.0,
1176,2023-12-14 00:00:00,23.313,23.488,23.57,23.303,1277,1176.0,
1177,2023-12-15 00:00:00,23.805,23.576,23.923,23.496,3182,1177.0,
1178,2023-12-18 00:00:00,23.732,23.426,23.745,23.426,33413,1178.0,
1179,2023-12-19 00:00:00,23.662,23.825,24.067,23.662,2393,1179.0,
1180,2023-12-20 00:00:00,24.0,23.722,24.042,23.722,1169,1180.0,
1181,2023-12-21 00:00:00,23.789,23.73,23.789,23.433,1660,1181.0,
1182,2023-12-22 00:00:00,23.657,23.625,23.928,23.512,3494,1182.0,
1183,2023-12-27 00:00:00,23.825,23.696,24.3,23.696,1486,1183.0,
1184,2023-12-28 00:00:00,24.298,23.795,24.298,23.795,1352,1184.0,
1185,2023-12-29 00:00:00,24.074,23.951,24.164,23.951,501,1185.0,
1186,2024-01-02 00:00:00,24.123,23.432,24.134,23.432,2882,1186.0,
1187,2024-01-03 00:00:00,23.432,23.69,23.74,23.393,550,1187.0,
1188,2024-01-04 00:00:00,23.309,23.295,23.598,23.07,466,1188.0,
1189,2024-01-05 00:00:00,23.295,23.587,23.587,23.0,1684,1189.0,
1190,2024-01-08 00:00:00,23.578,23.622,23.622,23.301,1469,1190.0,
1191,2024-01-09 00:00:00,23.404,23.218,23.793,23.218,2784,1191.0,
1192,2024-01-10 00:00:00,23.385,23.113,23.427,23.113,847,1192.0,
1193,2024-01-11 00:00:00,23.164,23.08,23.587,23.08,850,1193.0,
1194,2024-01-12 00:00:00,23.339,23.455,23.664,23.212,800,1194.0,
1195,2024-01-15 00:00:00,23.477,23.297,23.511,23.159,1502,1195.0,
1196,2024-01-16 00:00:00,23.532,22.906,23.532,22.906,1279,1196.0,
1197,2024-01-17 00:00:00,22.607,22.749,22.902,22.522,1464,1197.0,
1198,2024-01-18 00:00:00,22.681,22.551,22.965,22.527,20842,1198.0,
1199,2024-01-19 00:00:00,22.809,22.803,22.989,22.487,1991,1199.0,
1200,2024-01-22 00:00:00,22.803,22.6,22.98,22.6,1066,1200.0,
1201,2024-01-23 00:00:00,22.58,22.414,22.58,22.3,295,1201.0,
1202,2024-01-24 00:00:00,22.8,22.866,23.069,22.63,702,1202.0,
1203,2024-01-25 00:00:00,22.51,22.92,22.92,22.51,3707,1203.0,
1204,2024-01-26 00:00:00,22.687,22.74,22.981,22.648,2231,1204.0,
1205,2024-01-29 00:00:00,22.942,22.758,23.196,22.758,2102,1205.0,
1206,2024-01-30 00:00:00,22.931,22.522,22.962,22.41,2033,1206.0,
1207,2024-01-31 00:00:00,22.931,23.032,23.23,22.885,2274,1207.0,
1208,2024-02-01 00:00:00,22.8,22.72,23.194,22.601,970,1208.0,
1209,2024-02-02 00:00:00,22.88,22.659,23.132,22.659,821,1209.0,
1210,2024-02-05 00:00:00,22.929,22.736,23.001,22.736,241,1210.0,
1211,2024-02-06 00:00:00,23.432,23.111,23.432,23.0,681,1211.0,
1212,2024-02-07 00:00:00,23.625,23.251,23.625,23.251,1746,1212.0,
1213,2024-02-08 00:00:00,23.25,22.8,23.379,22.8,391,1213.0,
1214,2024-02-09 00:00:00,22.991,22.8,22.991,22.797,298,1214.0,
1215,2024-02-12 00:00:00,22.842,23.206,23.206,22.656,3232,1215.0,
1216,2024-02-13 00:00:00,23.306,22.788,23.306,22.3,1104,1216.0,
1217,2024-02-14 00:00:00,22.514,22.85,23.07,22.506,361,1217.0,
1218,2024-02-15 00:00:00,22.954,22.912,23.142,22.3,705,1218.0,
1219,2024-02-16 00:00:00,23.104,22.979,23.26,22.962,3322,1219.0,
1220,2024-02-19 00:00:00,23.113,23.133,23.133,22.891,2576,1220.0,
1221,2024-02-20 00:00:00,23.217,22.928,23.217,22.85,494,1221.0,
1222,2024-02-21 00:00:00,23.139,23.025,23.292,23.025,1952,1222.0,
1223,2024-02-22 00:00:00,23.26,23.271,23.495,23.089,555,1223.0,
1224,2024-02-23 00:00:00,23.213,23.22,23.22,22.95,865,1224.0,
1225,2024-02-26 00:00:00,22.986,22.814,22.988,22.707,1409,1225.0,
1226,2024-02-27 00:00:00,23.2,23.02,23.2,22.711,1031,1226.0,
1227,2024-02-28 00:00:00,23.257,22.974,23.316,22.974,382,1227.0,
1228,2024-02-29 00:00:00,22.979,22.94,23.1,22.701,1756,1228.0,
1229,2024-03-01 00:00:00,23.009,23.211,23.211,22.825,2166,1229.0,
1230,2024-03-04 00:00:00,22.92,22.803,23.148,22.803,3731,1230.0,
1231,2024-03-05 00:00:00,22.903,22.703,22.916,22.7,262,1231.0,
1232,2024-03-06 00:00:00,22.913,22.871,23.052,22.7,476,1232.0,
1233,2024-03-07 00:00:00,22.782,22.771,22.887,22.643,1258,1233.0,
1234,2024-03-08 00:00:00,22.6,22.839,22.886,22.4,16533,1234.0,
1235,2024-03-11 00:00:00,22.825,22.753,22.958,22.4,1039,1235.0,
1236,2024-03-12 00:00:00,22.688,22.727,22.903,22.533,1619,1236.0,
1237,2024-03-13 00:00:00,22.869,22.886,23.058,22.769,1278,1237.0,
1238,2024-03-14 00:00:00,23.058,23.148,23.249,23.058,843,1238.0,
1239,2024-03-15 00:00:00,23.033,22.992,23.136,22.992,267,1239.0,
1240,2024-03-18 00:00:00,23.251,22.853,23.251,22.853,2397,1240.0,
1241,2024-03-19 00:00:00,23.015,22.974,23.015,22.805,941,1241.0,
1242,2024-03-20 00:00:00,23.255,23.019,23.255,22.944,335,1242.0,
1243,2024-03-21 00:00:00,23.283,23.32,23.5,23.283,393,1243.0,
1244,2024-03-22 00:00:00,23.32,23.331,23.514,23.32,818,1244.0,
1245,2024-03-25 00:00:00,23.225,23.307,23.353,23.052,563,1245.0,
1246,2024-03-26 00:00:00,23.165,23.312,23.342,23.067,795,1246.0,
1247,2024-03-27 00:00:00,23.269,23.4,23.509,23.269,740,1247.0,
1248,2024-03-28 00:00:00,23.444,23.669,23.739,23.444,2406,1248.0,
1249,2024-04-02 00:00:00,23.708,23.45,23.708,23.294,1442,1249.0,
1250,2024-04-03 00:00:00,23.39,23.124,23.39,23.1,3133,1250.0,
1251,2024-04-04 00:00:00,23.393,23.741,23.741,23.224,7335,1251.0,
1252,2024-04-05 00:00:00,23.362,23.282,23.854,23.282,1216,1252.0,
1253,2024-04-08 00:00:00,23.28,23.613,23.613,23.28,596,1253.0,
1254,2024-04-09 00:00:00,23.681,23.902,23.909,23.653,814,1254.0,
1255,2024-04-10 00:00:00,23.94,23.448,23.958,23.448,783,1255.0,
1256,2024-04-11 00:00:00,23.488,23.3,23.488,23.3,708,1256.0,
1257,2024-04-12 00:00:00,23.322,23.356,23.54,23.26,156,1257.0,
1258,2024-04-15 00:00:00,23.406,22.745,23.406,22.745,1376,1258.0,
1259,2024-04-16 00:00:00,22.355,22.028,22.568,22.028,4390,1259.0,
1260,2024-04-17 00:00:00,22.02,22.273,22.429,22.02,1329,1260.0,
1261,2024-04-18 00:00:00,22.364,22.167,22.364,22.001,1127,1261.0,
1262,2024-04-19 00:00:00,22.0,22.175,22.352,21.707,2793,1262.0,
1263,2024-04-22 00:00:00,22.331,22.307,22.331,22.279,3797,1263.0,
1264,2024-04-23 00:00:00,22.748,22.443,22.748,22.406,637,1264.0,
1265,2024-04-24 00:00:00,22.748,22.38,22.748,22.38,133,1265.0,
1266,2024-04-25 00:00:00,22.1,21.978,22.282,21.92,1279,1266.0,
1267,2024-04-26 00:00:00,22.136,22.64,22.64,22.136,18017,1267.0,
1268,2024-04-29 00:00:00,22.725,22.727,22.748,22.53,3110,1268.0,
1269,2024-04-30 00:00:00,22.751,22.47,22.784,22.373,7665,1269.0,
1270,2024-05-02 00:00:00,22.55,22.445,22.673,22.259,1313,1270.0,
1271,2024-05-03 00:00:00,22.345,22.69,22.707,22.345,2650,1271.0,
1272,2024-05-06 00:00:00,23.097,22.726,23.097,22.726,1250,1272.0,
1273,2024-05-07 00:00:00,22.823,22.937,22.937,22.75,274,1273.0,
1274,2024-05-08 00:00:00,22.999,22.82,22.999,22.72,412,1274.0,
1275,2024-05-09 00:00:00,22.827,22.563,22.827,22.5,56,1275.0,
1276,2024-05-10 00:00:00,22.85,22.688,22.9,22.688,1155,1276.0,
1277,2024-05-13 00:00:00,22.851,22.64,22.851,22.477,880,1277.0,
1278,2024-05-14 00:00:00,22.556,22.558,22.684,22.466,505,1278.0,
1279,2024-05-15 00:00:00,22.784,22.71,22.784,22.405,4506,1279.0,
1280,2024-05-16 00:00:00,22.752,22.593,22.761,22.565,289,1280.0,
1281,2024-05-17 00:00:00,22.9,22.717,22.923,22.717,878,1281.0,
1282,2024-05-20 00:00:00,22.846,22.717,22.899,22.717,276,1282.0,
1283,2024-05-21 00:00:00,22.672,22.736,22.897,22.624,264,1283.0,
1284,2024-05-22 00:00:00,22.937,22.448,22.937,22.273,499,1284.0,
1285,2024-05-23 00:00:00,22.426,22.097,22.426,22.097,3181,1285.0,
1286,2024-05-24 00:00:00,22.167,22.0,22.301,22.0,4385,1286.0,
1287,2024-05-27 00:00:00,22.044,21.813,22.056,21.813,3729,1287.0,
1288,2024-05-28 00:00:00,21.828,21.816,22.058,21.816,788,1288.0,
1289,2024-05-29 00:00:00,21.842,21.508,21.908,21.413,2321,1289.0,
1290,2024-05-30 00:00:00,21.44,21.479,21.555,21.3,1091,1290.0,
1291,2024-05-31 00:00:00,21.655,21.122,21.655,21.122,4107,1291.0,
1292,2024-06-03 00:00:00,21.672,20.65,21.672,20.65,1933,1292.0,
1293,2024-06-04 00:00:00,20.513,20.612,20.827,20.358,12374,1293.0,
1294,2024-06-05 00:00:00,20.819,21.041,21.041,20.662,1104,1294.0,
1295,2024-06-06 00:00:00,20.99,21.217,21.532,20.9,943,1295.0,
1296,2024-06-07 00:00:00,21.026,20.913,21.045,20.674,471,1296.0,
1297,2024-06-10 00:00:00,20.551,20.359,20.603,20.258,1712,1297.0,
1298,2024-06-11 00:00:00,20.249,20.393,20.543,20.249,497,1298.0,
1299,2024-06-12 00:00:00,20.378,19.972,20.378,19.9,1821,1299.0,
1300,2024-06-13 00:00:00,20.13,20.091,20.13,19.903,1142,1300.0,
1301,2024-06-14 00:00:00,20.166,20.063,20.3,19.883,2074,1301.0,
1302,2024-06-17 00:00:00,20.208,19.813,20.208,19.813,1708,1302.0,
1303,2024-06-18 00:00:00,20.048,20.154,20.202,19.922,1632,1303.0,
1304,2024-06-19 00:00:00,20.025,19.926,20.12,19.838,1940,1304.0,
1305,2024-06-20 00:00:00,19.995,20.109,20.433,19.995,3790,1305.0,
1306,2024-06-21 00:00:00,20.033,20.15,20.23,20.033,65,1306.0,
1307,2019-05-15,18.716,18.716,18.716,18.716,0,0.0,0.0
1308,2019-05-17,18.408,18.408,18.408,18.408,0,1.0,1.0
1309,2019-05-20,18.222,18.338,18.338,18.222,0,2.0,2.0
1310,2019-05-21,18.568,18.779,18.779,18.568,0,3.0,3.0
1311,2019-05-22,18.962,18.976,18.976,18.962,0,4.0,4.0
1312,2019-05-23,18.784,18.9,18.9,18.784,100,5.0,5.0
1313,2019-05-24,18.841,18.695,18.841,18.695,0,6.0,6.0
1314,2019-05-27,18.761,18.761,18.761,18.761,0,7.0,7.0
1315,2019-05-28,18.81,18.81,18.81,18.81,0,8.0,8.0
1316,2019-05-29,18.829,19.195,19.195,18.825,208,9.0,9.0
1317,2019-05-30,19.47,19.633,19.633,19.47,0,10.0,10.0
1318,2019-05-31,19.127,19.595,19.595,19.127,0,11.0,11.0
1319,2019-06-03,19.48,19.463,19.48,19.41,10,12.0,12.0
1320,2019-06-04,19.364,19.659,19.659,19.364,0,13.0,13.0
1321,2019-06-05,19.656,19.469,19.656,19.469,45,14.0,14.0
1322,2019-06-06,19.387,19.404,19.404,19.387,0,15.0,15.0
1323,2019-06-07,19.535,19.633,19.633,19.535,0,16.0,16.0
1324,2019-06-10,19.771,19.672,19.8,19.617,1025,17.0,17.0
1325,2019-06-11,19.722,19.871,19.871,19.722,0,18.0,18.0
1326,2019-06-12,19.951,20.12,20.12,19.951,500,19.0,19.0
1327,2019-06-13,19.89,20.106,20.106,19.89,73,20.0,20.0
1328,2019-06-14,20.005,20.054,20.054,20.005,0,21.0,21.0
1329,2019-06-17,19.895,19.878,19.895,19.878,113,22.0,22.0
1330,2019-06-18,19.794,20.257,20.298,19.794,172,23.0,23.0
1331,2019-06-19,20.301,20.15,20.301,20.15,0,24.0,24.0
1332,2019-06-20,20.566,20.561,20.566,20.561,0,25.0,25.0
1333,2019-06-21,20.661,20.603,20.661,20.603,506,26.0,26.0
1334,2019-06-24,20.652,20.529,20.652,20.529,75,27.0,27.0
1335,2019-06-25,20.454,20.437,20.454,20.437,0,28.0,28.0
1336,2019-06-26,20.234,20.343,20.4,20.234,167,29.0,29.0
1337,2019-06-27,20.482,20.149,20.482,20.149,0,30.0,30.0
1338,2019-06-28,20.403,20.382,20.5,20.382,10,31.0,31.0
1339,2019-07-01,20.65,20.65,20.65,20.65,0,32.0,32.0
1340,2019-07-02,20.615,20.417,20.615,20.417,0,33.0,33.0
1341,2019-07-03,20.43,20.517,20.517,20.4,24,34.0,34.0
1342,2019-07-04,20.781,21.145,21.145,20.781,0,35.0,35.0
1343,2019-07-05,21.019,21.092,21.092,21.019,0,36.0,36.0
1344,2019-07-08,21.048,21.318,21.318,21.048,145,37.0,37.0
1345,2019-07-09,21.207,21.22,21.22,21.149,4487,38.0,38.0
1346,2019-07-10,21.2,21.411,21.411,21.2,10,39.0,39.0
1347,2019-07-11,21.533,21.321,21.694,21.321,120,40.0,40.0
1348,2019-07-12,21.394,21.251,21.394,21.251,3714,41.0,41.0
1349,2019-07-15,21.363,21.303,21.363,21.303,125,42.0,42.0
1350,2019-07-16,21.208,21.274,21.274,21.208,180,43.0,43.0
1351,2019-07-17,21.193,21.251,21.318,21.193,577,44.0,44.0
1352,2019-07-18,21.042,21.238,21.298,21.042,207,45.0,45.0
1353,2019-07-19,21.379,21.158,21.379,21.158,3026,46.0,46.0
1354,2019-07-22,21.025,21.199,21.199,21.025,0,47.0,47.0
1355,2019-07-23,21.065,21.065,21.065,21.065,0,48.0,48.0
1356,2019-07-24,21.038,21.06,21.208,21.038,1285,49.0,49.0
1357,2019-07-25,21.081,20.799,21.081,20.799,2642,50.0,50.0
1358,2019-07-26,20.887,20.887,20.887,20.887,0,51.0,51.0
1359,2019-07-29,20.845,20.846,20.846,20.845,0,52.0,52.0
1360,2019-07-30,20.964,20.862,20.964,20.826,113,53.0,53.0
1361,2019-07-31,20.784,20.775,20.886,20.775,719,54.0,54.0
1362,2019-08-01,20.71,20.816,20.816,20.7,508,55.0,55.0
1363,2019-08-02,20.396,20.065,20.396,20.065,0,56.0,56.0
1364,2019-08-05,19.866,19.404,19.866,19.404,125,57.0,57.0
1365,2019-08-06,19.304,19.343,19.343,19.304,362,58.0,58.0
1366,2019-08-07,19.514,19.392,19.514,19.392,0,59.0,59.0
1367,2019-08-08,19.862,20.013,20.013,19.862,0,60.0,60.0
1368,2019-08-09,20.122,19.912,20.122,19.912,0,61.0,61.0
1369,2019-08-12,20.033,19.202,20.033,19.202,100,62.0,62.0
1370,2019-08-13,19.135,19.613,19.613,19.135,0,63.0,63.0
1371,2019-08-14,19.521,19.077,19.521,19.077,0,64.0,64.0
1372,2019-08-15,18.937,18.937,18.937,18.937,0,65.0,65.0
1373,2019-08-16,19.05,19.152,19.152,19.05,0,66.0,66.0
1374,2019-08-19,19.275,19.129,19.275,19.086,682,67.0,67.0
1375,2019-08-20,18.845,18.922,18.922,18.845,0,68.0,68.0
1376,2019-08-21,19.028,19.115,19.115,19.028,0,69.0,69.0
1377,2019-08-22,19.24,19.094,19.24,19.094,0,70.0,70.0
1378,2019-08-23,19.044,18.522,19.044,18.522,0,71.0,71.0
1379,2019-08-26,18.348,18.215,18.348,18.215,27,72.0,72.0
1380,2019-08-27,17.915,18.256,18.256,17.915,19,73.0,73.0
1381,2019-08-28,18.36,18.399,18.4,18.194,44,74.0,74.0
1382,2019-08-29,18.244,18.713,18.713,18.244,0,75.0,75.0
1383,2019-08-30,18.906,19.175,19.175,18.906,0,76.0,76.0
1384,2019-09-02,19.209,19.098,19.209,19.098,1007,77.0,77.0
1385,2019-09-03,18.946,18.956,18.956,18.946,0,78.0,78.0
1386,2019-09-04,19.119,19.189,19.189,19.119,0,79.0,79.0
1387,2019-09-05,19.476,19.576,19.601,19.476,50,80.0,80.0
1388,2019-09-06,19.56,19.745,19.745,19.56,7,81.0,81.0
1389,2019-09-09,19.899,19.809,19.899,19.8,341,82.0,82.0
1390,2019-09-10,19.66,19.58,19.66,19.5,30,83.0,83.0
1391,2019-09-11,19.749,19.953,19.953,19.749,0,84.0,84.0
1392,2019-09-12,19.948,19.951,20.25,19.948,90,85.0,85.0
1393,2019-09-13,19.98,20.0,20.0,19.98,0,86.0,86.0
1394,2019-09-16,19.749,20.032,20.032,19.749,0,87.0,87.0
1395,2019-09-17,19.973,19.922,19.973,19.922,0,88.0,88.0
1396,2019-09-18,20.128,19.962,20.128,19.962,0,89.0,89.0
1397,2019-09-19,19.85,19.987,19.987,19.85,0,90.0,90.0
1398,2019-09-20,19.791,19.83,19.83,19.791,0,91.0,91.0
1399,2019-09-23,19.968,19.827,19.968,19.827,0,92.0,92.0
1400,2019-09-24,19.903,19.712,19.903,19.712,0,93.0,93.0
1401,2019-09-25,19.694,19.666,19.694,19.666,2087,94.0,94.0
1402,2019-09-26,19.795,19.911,19.911,19.795,0,95.0,95.0
1403,2019-09-27,19.998,20.075,20.075,19.998,0,96.0,96.0
1404,2019-09-30,20.002,19.893,20.002,19.893,3050,97.0,97.0
1405,2019-10-01,20.005,19.79,20.005,19.79,24,98.0,98.0
1406,2019-10-02,19.708,19.297,19.708,19.297,4255,99.0,99.0
1407,2019-10-03,19.413,19.415,19.415,19.413,0,100.0,100.0
1408,2019-10-04,19.554,19.763,19.763,19.554,0,101.0,101.0
1409,2019-10-07,19.804,19.753,19.804,19.753,0,102.0,102.0
1410,2019-10-08,19.653,19.585,19.653,19.585,0,103.0,103.0
1411,2019-10-09,19.356,19.424,19.424,19.356,0,104.0,104.0
1412,2019-10-10,20.0,19.664,20.0,19.519,200,105.0,105.0
1413,2019-10-11,19.731,20.047,20.047,19.731,0,106.0,106.0
1414,2019-10-14,19.935,19.935,19.935,19.935,0,107.0,107.0
1415,2019-10-15,20.033,19.973,20.05,19.973,50,108.0,108.0
1416,2019-10-16,19.799,19.801,19.801,19.799,0,109.0,109.0
1417,2019-10-17,19.98,19.858,19.98,19.858,4591,110.0,110.0
1418,2019-10-18,19.828,19.908,19.908,19.828,0,111.0,111.0
1419,2019-10-21,19.899,19.727,19.899,19.727,50,112.0,112.0
1420,2019-10-22,19.96,20.276,20.276,19.96,174,113.0,113.0
1421,2019-10-23,20.144,20.351,20.351,20.144,486,114.0,114.0
1422,2019-10-24,20.476,20.618,20.618,20.434,56,115.0,115.0
1423,2019-10-25,20.475,20.65,20.65,20.475,0,116.0,116.0
1424,2019-10-28,20.799,20.799,20.799,20.799,0,117.0,117.0
1425,2019-10-29,20.82,20.659,20.82,20.659,200,118.0,118.0
1426,2019-10-30,20.608,20.371,20.608,20.371,0,119.0,119.0
1427,2019-10-31,20.622,20.222,20.622,20.222,12,120.0,120.0
1428,2019-11-01,20.359,20.608,20.608,20.3,1000,121.0,121.0
1429,2019-11-04,20.822,20.726,20.836,20.726,347,122.0,122.0
1430,2019-11-05,20.757,20.749,20.835,20.749,5,123.0,123.0
